==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 219/12241 [00:00<00:05, 2189.07it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1219/12241 [00:00<00:01, 6780.65it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2316/12241 [00:00<00:01, 8689.65it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3346/12241 [00:00<00:00, 9322.84it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4460/12241 [00:00<00:00, 9976.35it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5519/12241 [00:00<00:00, 10182.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6604/12241 [00:00<00:00, 10399.57it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7644/12241 [00:00<00:00, 10366.13it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8732/12241 [00:00<00:00, 10525.62it/s]
[数据准备] 切分与构建字典:  80%|████████  | 9831/12241 [00:01<00:00, 10666.90it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10898/12241 [00:01<00:00, 7549.23it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12018/12241 [00:01<00:00, 8382.97it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8975.13it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 81.40it/s, bpr=0.1860]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 81.40it/s, bpr=0.1894]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 81.40it/s, bpr=0.1876]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 82.67it/s, bpr=0.1876]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 82.67it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 82.67it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 82.67it/s, bpr=0.1878]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 82.67it/s, bpr=0.1701]
                                                                                                
EPOCH[15/100] BPR: 0.1908 | Reg: 52.0562 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.85it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.86it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.87it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.86it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.85it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.85it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.84it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.84it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:12,  3.85it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.85it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.85it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.84it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.85it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.84it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.84it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.84it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.84it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.84it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.84it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.83it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.84it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.84it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.83it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:07,  4.13it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:05,  5.71it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:04,  6.92it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:04,  5.90it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.79it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:08,  2.88it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:09,  2.40it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:11<00:10,  2.12it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:11<00:11,  1.88it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:12<00:11,  1.74it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:13<00:11,  1.65it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:13<00:11,  1.58it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:14<00:11,  1.54it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:15<00:10,  1.51it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:15<00:09,  1.53it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:16<00:09,  1.51it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:17<00:08,  1.53it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:17<00:07,  1.51it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:18<00:07,  1.53it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:19<00:06,  1.55it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:19<00:05,  1.56it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:20<00:05,  1.53it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:21<00:04,  1.54it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:21<00:03,  1.56it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:22<00:03,  1.56it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:23<00:02,  1.52it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:23<00:02,  1.42it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:24<00:01,  1.36it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:25<00:00,  1.45it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:25<00:00,  1.88it/s]
                                                                         
>>> [TEST] EPOCH[15] AUC: 0.8840 | Recall@10: 0.0480 | NDCG@10: 0.0905 | Recall@20: 0.0785 | NDCG@20: 0.0868  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1912]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1962]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1909]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.96it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.96it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.96it/s, bpr=0.1788]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.96it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.96it/s, bpr=0.1934]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:05, 37.96it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 42.50it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 42.50it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 42.50it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 42.50it/s, bpr=0.1878]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 42.50it/s, bpr=0.1806]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 42.50it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.17it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.17it/s, bpr=0.1755]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.17it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.17it/s, bpr=0.1820]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.17it/s, bpr=0.1833]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 41.17it/s, bpr=0.1807]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 43.72it/s, bpr=0.1807]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 43.72it/s, bpr=0.1964]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 43.72it/s, bpr=0.1843]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 43.72it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 43.72it/s, bpr=0.1820]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 43.72it/s, bpr=0.1770]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 43.72it/s, bpr=0.1903]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 43.72it/s, bpr=0.1893]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1893]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1837]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1801]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1979]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1754]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1870]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:03, 50.99it/s, bpr=0.1757]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1757]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1738]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1875]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1913]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1918]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1882]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1822]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 59.79it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1862]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1826]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1849]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1822]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 65.34it/s, bpr=0.1993]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1993]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1960]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1851]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1742]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1849]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 68.83it/s, bpr=0.1976]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 73.68it/s, bpr=0.1976]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 73.68it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1820]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1779]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1805]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1845]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1816]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1956]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1834]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:01, 73.68it/s, bpr=0.1951]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1951]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1920]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1909]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1825]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1854]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1888]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:01, 80.82it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1852]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1894]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1775]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:01<00:01, 81.44it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1825]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1896]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1870]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1829]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1774]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1963]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 80.68it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1937]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1817]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1823]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1834]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1853]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1863]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:01<00:01, 81.49it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1796]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1824]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1787]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1911]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 80.48it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1921]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1806]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1774]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1801]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1883]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1797]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 80.57it/s, bpr=0.1856]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1856]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1869]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1959]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1939]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1899]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1885]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1708]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:01<00:01, 80.38it/s, bpr=0.1788]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1788]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1719]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1825]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1820]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 80.07it/s, bpr=0.1771]
