==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: gaussian
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<22:12,  9.19it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1027/12241 [00:00<00:01, 5826.24it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2066/12241 [00:00<00:01, 7867.06it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3121/12241 [00:00<00:01, 8911.54it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9460.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5269/12241 [00:00<00:00, 9964.67it/s]
[数据准备] 切分与构建字典:  51%|█████▏    | 6277/12241 [00:00<00:00, 10000.08it/s]
[数据准备] 切分与构建字典:  60%|██████    | 7359/12241 [00:00<00:00, 10256.44it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8420/12241 [00:00<00:00, 10364.97it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9491/12241 [00:01<00:00, 10469.69it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10540/12241 [00:01<00:00, 10472.57it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11589/12241 [00:01<00:00, 7133.28it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8542.35it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=gaussian)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/gaussian
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.33it/s, bpr=0.1226]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.33it/s, bpr=0.1272]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.49it/s, bpr=0.1272]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.49it/s, bpr=0.1207]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.49it/s, bpr=0.1271]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.62it/s, bpr=0.1271]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.62it/s, bpr=0.1480]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.62it/s, bpr=0.1418]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.40it/s, bpr=0.1418]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.40it/s, bpr=0.1316]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.40it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.27it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.27it/s, bpr=0.1288]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.27it/s, bpr=0.1365]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.66it/s, bpr=0.1365]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.66it/s, bpr=0.1335]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.66it/s, bpr=0.1260]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.47it/s, bpr=0.1260]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.47it/s, bpr=0.1355]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.47it/s, bpr=0.1330]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.30it/s, bpr=0.1330]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.30it/s, bpr=0.1253]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.30it/s, bpr=0.1275]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 11.78it/s, bpr=0.1275]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 11.78it/s, bpr=0.1180]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 11.78it/s, bpr=0.1357]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:12, 11.51it/s, bpr=0.1357]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:12, 11.51it/s, bpr=0.1329]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.51it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.28it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.28it/s, bpr=0.1294]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.28it/s, bpr=0.1345]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.51it/s, bpr=0.1345]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.51it/s, bpr=0.1340]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.51it/s, bpr=0.1387]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.37it/s, bpr=0.1387]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.37it/s, bpr=0.1345]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.37it/s, bpr=0.1308]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.25it/s, bpr=0.1308]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.25it/s, bpr=0.1342]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.25it/s, bpr=0.1353]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.72it/s, bpr=0.1353]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.72it/s, bpr=0.1424]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.72it/s, bpr=0.1297]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 12.39it/s, bpr=0.1297]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 12.39it/s, bpr=0.1300]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:10, 12.39it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:09, 12.68it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:09, 12.68it/s, bpr=0.1343]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:09, 12.68it/s, bpr=0.1470]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:09, 12.96it/s, bpr=0.1470]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:09, 12.96it/s, bpr=0.1249]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:09, 12.96it/s, bpr=0.1283]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:08, 13.72it/s, bpr=0.1283]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:08, 13.72it/s, bpr=0.1235]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:08, 13.72it/s, bpr=0.1425]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:08, 13.62it/s, bpr=0.1425]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:08, 13.62it/s, bpr=0.1248]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:08, 13.62it/s, bpr=0.1344]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:08, 13.55it/s, bpr=0.1344]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:08, 13.55it/s, bpr=0.1325]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:08, 13.55it/s, bpr=0.1352]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:07, 14.44it/s, bpr=0.1352]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:07, 14.44it/s, bpr=0.1253]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:07, 14.44it/s, bpr=0.1251]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:07<00:08, 13.92it/s, bpr=0.1251]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:07<00:08, 13.92it/s, bpr=0.1338]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:08, 13.92it/s, bpr=0.1220]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:08, 13.59it/s, bpr=0.1220]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:08, 13.59it/s, bpr=0.1298]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:08, 13.59it/s, bpr=0.1255]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:07, 13.96it/s, bpr=0.1255]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:07, 13.96it/s, bpr=0.1250]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:07, 13.96it/s, bpr=0.1352]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:07, 13.73it/s, bpr=0.1352]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:07, 13.73it/s, bpr=0.1357]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:07, 13.73it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:07, 13.47it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:07, 13.47it/s, bpr=0.1269]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:07, 13.47it/s, bpr=0.1274]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:07, 13.45it/s, bpr=0.1274]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:07, 13.45it/s, bpr=0.1254]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:07, 13.45it/s, bpr=0.1250]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:07, 13.82it/s, bpr=0.1250]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:07, 13.82it/s, bpr=0.1400]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:07, 13.82it/s, bpr=0.1278]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:08<00:07, 13.48it/s, bpr=0.1278]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:07, 13.48it/s, bpr=0.1309]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:07, 13.48it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:07, 13.27it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:07, 13.27it/s, bpr=0.1322]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:07, 13.27it/s, bpr=0.1265]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:07, 13.27it/s, bpr=0.1375]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:09<00:06, 15.07it/s, bpr=0.1375]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:09<00:06, 15.07it/s, bpr=0.1335]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:09<00:06, 15.07it/s, bpr=0.1334]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:09<00:06, 15.32it/s, bpr=0.1334]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:09<00:06, 15.32it/s, bpr=0.1318]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:09<00:06, 15.32it/s, bpr=0.1329]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:09<00:06, 14.86it/s, bpr=0.1329]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:09<00:06, 14.86it/s, bpr=0.1318]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:09<00:06, 14.86it/s, bpr=0.1220]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:09<00:06, 14.86it/s, bpr=0.1343]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:05, 16.62it/s, bpr=0.1343]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:05, 16.62it/s, bpr=0.1383]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:05, 16.62it/s, bpr=0.1367]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:09<00:05, 16.47it/s, bpr=0.1367]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:09<00:05, 16.47it/s, bpr=0.1267]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:09<00:05, 16.47it/s, bpr=0.1390]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:09<00:05, 16.36it/s, bpr=0.1390]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:09<00:05, 16.36it/s, bpr=0.1376]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:05, 16.36it/s, bpr=0.1440]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:04, 17.18it/s, bpr=0.1440]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:04, 17.18it/s, bpr=0.1324]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:04, 17.18it/s, bpr=0.1475]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:04, 16.61it/s, bpr=0.1475]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:04, 16.61it/s, bpr=0.1348]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:04, 16.61it/s, bpr=0.1437]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:04, 16.21it/s, bpr=0.1437]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:04, 16.21it/s, bpr=0.1350]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:04, 16.21it/s, bpr=0.1203]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:04, 16.91it/s, bpr=0.1203]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:04, 16.91it/s, bpr=0.1256]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:04, 16.91it/s, bpr=0.1264]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:10<00:04, 16.41it/s, bpr=0.1264]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:10<00:04, 16.41it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:10<00:04, 16.41it/s, bpr=0.1325]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:10<00:04, 16.06it/s, bpr=0.1325]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:10<00:04, 16.06it/s, bpr=0.1307]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:10<00:04, 16.06it/s, bpr=0.1320]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:10<00:04, 16.79it/s, bpr=0.1320]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:10<00:04, 16.79it/s, bpr=0.1301]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:10<00:04, 16.79it/s, bpr=0.1265]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:10<00:04, 16.37it/s, bpr=0.1265]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:10<00:04, 16.37it/s, bpr=0.1424]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:11<00:04, 16.37it/s, bpr=0.1292]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:11<00:04, 16.03it/s, bpr=0.1292]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:11<00:04, 16.03it/s, bpr=0.1296]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:11<00:04, 16.03it/s, bpr=0.1348]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:11<00:03, 16.52it/s, bpr=0.1348]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:11<00:03, 16.52it/s, bpr=0.1229]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:11<00:03, 16.52it/s, bpr=0.1393]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:11<00:03, 16.41it/s, bpr=0.1393]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:11<00:03, 16.41it/s, bpr=0.1280]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:11<00:03, 16.41it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:11<00:03, 16.07it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:11<00:03, 16.07it/s, bpr=0.1418]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:11<00:03, 16.07it/s, bpr=0.1509]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:11<00:03, 16.20it/s, bpr=0.1509]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:11<00:03, 16.20it/s, bpr=0.1289]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:11<00:03, 16.20it/s, bpr=0.1285]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:11<00:03, 16.52it/s, bpr=0.1285]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:11<00:03, 16.52it/s, bpr=0.1272]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:11<00:03, 16.52it/s, bpr=0.1232]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:11<00:03, 16.12it/s, bpr=0.1232]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:11<00:03, 16.12it/s, bpr=0.1338]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:11<00:03, 16.12it/s, bpr=0.1242]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:11<00:03, 15.86it/s, bpr=0.1242]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:11<00:03, 15.86it/s, bpr=0.1149]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:11<00:03, 15.86it/s, bpr=0.1363]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:02, 16.59it/s, bpr=0.1363]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:02, 16.59it/s, bpr=0.1345]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:02, 16.59it/s, bpr=0.1394]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:12<00:02, 16.19it/s, bpr=0.1394]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:12<00:02, 16.19it/s, bpr=0.1324]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:12<00:02, 16.19it/s, bpr=0.1248]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:12<00:02, 15.92it/s, bpr=0.1248]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:12<00:02, 15.92it/s, bpr=0.1336]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:12<00:02, 15.92it/s, bpr=0.1394]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:12<00:02, 16.78it/s, bpr=0.1394]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:12<00:02, 16.78it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:12<00:02, 16.78it/s, bpr=0.1365]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:12<00:02, 16.18it/s, bpr=0.1365]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:12<00:02, 16.18it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:12<00:02, 16.18it/s, bpr=0.1161]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:12<00:02, 15.90it/s, bpr=0.1161]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:12<00:02, 15.90it/s, bpr=0.1227]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:12<00:02, 15.90it/s, bpr=0.1266]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:12<00:02, 16.62it/s, bpr=0.1266]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:12<00:02, 16.62it/s, bpr=0.1260]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:12<00:02, 16.62it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:12<00:02, 16.58it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:12<00:02, 16.58it/s, bpr=0.1306]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:12<00:02, 16.58it/s, bpr=0.1323]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:13<00:02, 16.19it/s, bpr=0.1323]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:13<00:02, 16.19it/s, bpr=0.1289]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:13<00:02, 16.19it/s, bpr=0.1316]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:13<00:01, 16.17it/s, bpr=0.1316]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:13<00:01, 16.17it/s, bpr=0.1153]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:13<00:01, 16.17it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:13<00:01, 17.01it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:13<00:01, 17.01it/s, bpr=0.1346]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:13<00:01, 17.01it/s, bpr=0.1252]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:13<00:01, 16.46it/s, bpr=0.1252]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:13<00:01, 16.46it/s, bpr=0.1204]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:13<00:01, 16.46it/s, bpr=0.1316]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:13<00:01, 16.10it/s, bpr=0.1316]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:13<00:01, 16.10it/s, bpr=0.1242]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:13<00:01, 16.10it/s, bpr=0.1340]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:13<00:01, 16.10it/s, bpr=0.1286]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:13<00:01, 16.95it/s, bpr=0.1286]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:13<00:01, 16.95it/s, bpr=0.1359]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:13<00:01, 16.95it/s, bpr=0.1251]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:13<00:01, 16.46it/s, bpr=0.1251]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:13<00:01, 16.46it/s, bpr=0.1366]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:13<00:01, 16.46it/s, bpr=0.1191]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:13<00:01, 16.12it/s, bpr=0.1191]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:13<00:01, 16.12it/s, bpr=0.1307]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:13<00:01, 16.12it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:14<00:00, 16.89it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:14<00:00, 16.89it/s, bpr=0.1157]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:14<00:00, 16.89it/s, bpr=0.1330]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:14<00:00, 16.40it/s, bpr=0.1330]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:14<00:00, 16.40it/s, bpr=0.1272]
