>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 220/12241 [00:00<00:05, 2198.87it/s]
[数据准备] 切分与构建字典:  11%|█         | 1311/12241 [00:00<00:01, 7320.55it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2385/12241 [00:00<00:01, 8878.25it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3428/12241 [00:00<00:00, 9487.61it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4511/12241 [00:00<00:00, 9968.79it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5567/12241 [00:00<00:00, 10166.91it/s]
[数据准备] 切分与构建字典:  55%|█████▍    | 6681/12241 [00:00<00:00, 10483.38it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7730/12241 [00:00<00:00, 10434.86it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8774/12241 [00:01<00:00, 7749.94it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9859/12241 [00:01<00:00, 8518.20it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10902/12241 [00:01<00:00, 9017.20it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12055/12241 [00:01<00:00, 9699.56it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9159.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6826]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6711]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6327]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6148]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5778]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5690]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5266]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5218]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5298]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5214]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 10.93it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:11, 10.76it/s, bpr=0.5077]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:11, 10.76it/s, bpr=0.5033]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:11, 10.69it/s, bpr=0.5033]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:09<00:11, 10.69it/s, bpr=0.4995]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:09<00:11, 10.69it/s, bpr=0.4944]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:09<00:10, 10.71it/s, bpr=0.4944]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:09<00:10, 10.71it/s, bpr=0.5017]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:09<00:10, 10.71it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:09<00:10, 10.81it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:09<00:10, 10.81it/s, bpr=0.5110]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:09<00:10, 10.81it/s, bpr=0.4967]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:10, 10.62it/s, bpr=0.4967]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:10, 10.62it/s, bpr=0.4966]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:10, 10.62it/s, bpr=0.4972]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:10, 10.62it/s, bpr=0.4972]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:10, 10.62it/s, bpr=0.5075]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:10, 10.62it/s, bpr=0.5038]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:10, 10.65it/s, bpr=0.5038]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:10, 10.65it/s, bpr=0.4968]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:10<00:10, 10.65it/s, bpr=0.4962]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:10<00:10, 10.60it/s, bpr=0.4962]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:10<00:10, 10.60it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:10<00:10, 10.60it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:10<00:09, 10.62it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:10<00:09, 10.62it/s, bpr=0.4987]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:10<00:09, 10.62it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:10<00:09, 10.51it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:10<00:09, 10.51it/s, bpr=0.4906]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:10<00:09, 10.51it/s, bpr=0.4927]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:09, 10.45it/s, bpr=0.4927]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:09, 10.45it/s, bpr=0.4922]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:09, 10.45it/s, bpr=0.4972]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:09, 10.60it/s, bpr=0.4972]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:09, 10.60it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:09, 10.60it/s, bpr=0.4988]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:11<00:09, 10.48it/s, bpr=0.4988]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:11<00:09, 10.48it/s, bpr=0.4908]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:11<00:09, 10.48it/s, bpr=0.4963]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:11<00:08, 10.51it/s, bpr=0.4963]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:11<00:08, 10.51it/s, bpr=0.4859]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:11<00:08, 10.51it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:11<00:08, 10.54it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:11<00:08, 10.54it/s, bpr=0.4949]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:11<00:08, 10.54it/s, bpr=0.5086]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:11<00:08, 10.53it/s, bpr=0.5086]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:11<00:08, 10.53it/s, bpr=0.4822]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:11<00:08, 10.53it/s, bpr=0.4934]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:08, 10.68it/s, bpr=0.4934]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:08, 10.68it/s, bpr=0.4937]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:08, 10.68it/s, bpr=0.5036]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:12<00:08, 10.68it/s, bpr=0.5036]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:12<00:08, 10.68it/s, bpr=0.4879]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:12<00:08, 10.68it/s, bpr=0.4789]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:12<00:07, 10.70it/s, bpr=0.4789]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:12<00:07, 10.70it/s, bpr=0.4894]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:12<00:07, 10.70it/s, bpr=0.4767]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:12<00:07, 10.72it/s, bpr=0.4767]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:12<00:07, 10.72it/s, bpr=0.4959]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:12<00:07, 10.72it/s, bpr=0.4835]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:12<00:07, 10.71it/s, bpr=0.4835]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:12<00:07, 10.71it/s, bpr=0.4853]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:12<00:07, 10.71it/s, bpr=0.4854]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:12<00:07, 10.70it/s, bpr=0.4854]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:12<00:07, 10.70it/s, bpr=0.4902]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:12<00:07, 10.70it/s, bpr=0.4890]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:12<00:07, 10.71it/s, bpr=0.4890]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:12<00:07, 10.71it/s, bpr=0.4953]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:13<00:07, 10.71it/s, bpr=0.4830]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:13<00:06, 10.82it/s, bpr=0.4830]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:13<00:06, 10.82it/s, bpr=0.4872]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:13<00:06, 10.82it/s, bpr=0.4784]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:13<00:06, 10.94it/s, bpr=0.4784]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:13<00:06, 10.94it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:13<00:06, 10.94it/s, bpr=0.4799]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:13<00:06, 10.81it/s, bpr=0.4799]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:13<00:06, 10.81it/s, bpr=0.4841]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:13<00:06, 10.81it/s, bpr=0.4770]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:13<00:06, 10.77it/s, bpr=0.4770]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:13<00:06, 10.77it/s, bpr=0.4736]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:13<00:06, 10.77it/s, bpr=0.4599]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:06, 10.75it/s, bpr=0.4599]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:06, 10.75it/s, bpr=0.4756]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:06, 10.75it/s, bpr=0.4668]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:14<00:05, 10.75it/s, bpr=0.4668]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:14<00:05, 10.75it/s, bpr=0.4649]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:14<00:05, 10.75it/s, bpr=0.4750]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:14<00:05, 10.67it/s, bpr=0.4750]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:14<00:05, 10.67it/s, bpr=0.4581]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:14<00:05, 10.67it/s, bpr=0.4545]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:14<00:05, 10.66it/s, bpr=0.4545]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:14<00:05, 10.66it/s, bpr=0.4480]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:14<00:05, 10.66it/s, bpr=0.4424]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:14<00:05, 10.88it/s, bpr=0.4424]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:14<00:05, 10.88it/s, bpr=0.4337]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:14<00:05, 10.88it/s, bpr=0.4430]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:14<00:05, 10.89it/s, bpr=0.4430]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:14<00:05, 10.89it/s, bpr=0.4391]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:14<00:05, 10.89it/s, bpr=0.4327]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:14<00:04, 10.84it/s, bpr=0.4327]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:14<00:04, 10.84it/s, bpr=0.4494]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:15<00:04, 10.84it/s, bpr=0.4309]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:15<00:04, 10.90it/s, bpr=0.4309]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:15<00:04, 10.90it/s, bpr=0.4357]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:15<00:04, 10.90it/s, bpr=0.4286]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:15<00:04, 11.05it/s, bpr=0.4286]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:15<00:04, 11.05it/s, bpr=0.4265]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:15<00:04, 11.05it/s, bpr=0.4175]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:15<00:04, 10.80it/s, bpr=0.4175]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:15<00:04, 10.80it/s, bpr=0.4470]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:15<00:04, 10.80it/s, bpr=0.4354]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:15<00:04, 10.61it/s, bpr=0.4354]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:15<00:04, 10.61it/s, bpr=0.4424]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:15<00:04, 10.61it/s, bpr=0.4351]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:15<00:04, 10.61it/s, bpr=0.4351]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:15<00:04, 10.61it/s, bpr=0.4364]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:16<00:04, 10.61it/s, bpr=0.4372]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:16<00:03, 10.59it/s, bpr=0.4372]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:16<00:03, 10.59it/s, bpr=0.4330]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:16<00:03, 10.59it/s, bpr=0.4127]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:16<00:03, 10.33it/s, bpr=0.4127]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:16<00:03, 10.33it/s, bpr=0.4346]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:16<00:03, 10.33it/s, bpr=0.4265]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:16<00:03, 10.42it/s, bpr=0.4265]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:16<00:03, 10.42it/s, bpr=0.4303]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:16<00:03, 10.42it/s, bpr=0.4287]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:16<00:03, 10.49it/s, bpr=0.4287]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:16<00:03, 10.49it/s, bpr=0.4369]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:16<00:03, 10.49it/s, bpr=0.4316]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:16<00:03, 10.42it/s, bpr=0.4316]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:16<00:03, 10.42it/s, bpr=0.4306]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:16<00:03, 10.42it/s, bpr=0.4213]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:17<00:03, 10.36it/s, bpr=0.4213]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:17<00:03, 10.36it/s, bpr=0.4266]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:17<00:03, 10.36it/s, bpr=0.4044]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:17<00:02, 10.69it/s, bpr=0.4044]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:17<00:02, 10.69it/s, bpr=0.4131]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:17<00:02, 10.69it/s, bpr=0.4223]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:17<00:02, 10.85it/s, bpr=0.4223]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:17<00:02, 10.85it/s, bpr=0.4278]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:17<00:02, 10.85it/s, bpr=0.4130]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:17<00:02, 10.81it/s, bpr=0.4130]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:17<00:02, 10.81it/s, bpr=0.4116]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:17<00:02, 10.81it/s, bpr=0.4192]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:17<00:02, 10.67it/s, bpr=0.4192]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:17<00:02, 10.67it/s, bpr=0.4215]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:17<00:02, 10.67it/s, bpr=0.4112]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:17<00:02, 10.70it/s, bpr=0.4112]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:18<00:02, 10.70it/s, bpr=0.4305]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:18<00:02, 10.70it/s, bpr=0.4319]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:18<00:01, 10.77it/s, bpr=0.4319]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:18<00:01, 10.77it/s, bpr=0.4326]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:18<00:01, 10.77it/s, bpr=0.4157]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:18<00:01, 11.03it/s, bpr=0.4157]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:18<00:01, 11.03it/s, bpr=0.4143]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:18<00:01, 11.03it/s, bpr=0.4130]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:18<00:01, 11.33it/s, bpr=0.4130]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:18<00:01, 11.33it/s, bpr=0.4199]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:18<00:01, 11.33it/s, bpr=0.4272]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:18<00:01, 11.00it/s, bpr=0.4272]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:18<00:01, 11.00it/s, bpr=0.4354]
