>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 237/12241 [00:00<00:05, 2369.64it/s]
[数据准备] 切分与构建字典:  11%|█         | 1340/12241 [00:00<00:01, 7461.03it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 9034.64it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3522/12241 [00:00<00:00, 9773.33it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4629/12241 [00:00<00:00, 10239.83it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5722/12241 [00:00<00:00, 10471.80it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6791/12241 [00:00<00:00, 10542.63it/s]
[数据准备] 切分与构建字典:  64%|██████▍   | 7850/12241 [00:00<00:00, 10555.25it/s]
[数据准备] 切分与构建字典:  73%|███████▎  | 8947/12241 [00:00<00:00, 10683.95it/s]
[数据准备] 切分与构建字典:  82%|████████▏ | 10071/12241 [00:01<00:00, 10854.66it/s]
[数据准备] 切分与构建字典:  91%|█████████ | 11157/12241 [00:01<00:00, 7727.98it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9188.41it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:09<00:20,  6.53it/s, bpr=0.4040]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:09<00:20,  6.52it/s, bpr=0.4040]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:09<00:20,  6.52it/s, bpr=0.3995]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:09<00:20,  6.50it/s, bpr=0.3995]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:09<00:20,  6.50it/s, bpr=0.3900]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:09<00:20,  6.51it/s, bpr=0.3900]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:09<00:20,  6.51it/s, bpr=0.3887]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:09<00:20,  6.53it/s, bpr=0.3887]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:09<00:20,  6.53it/s, bpr=0.4017]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:10<00:19,  6.57it/s, bpr=0.4017]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:10<00:19,  6.57it/s, bpr=0.3905]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:10<00:19,  6.56it/s, bpr=0.3905]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:10<00:19,  6.56it/s, bpr=0.3950]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:10<00:19,  6.55it/s, bpr=0.3950]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:10<00:19,  6.55it/s, bpr=0.3793]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:10<00:19,  6.55it/s, bpr=0.3793]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:10<00:19,  6.55it/s, bpr=0.3997]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:10<00:19,  6.56it/s, bpr=0.3997]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:10<00:19,  6.56it/s, bpr=0.3927]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:10<00:19,  6.56it/s, bpr=0.3927]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:10<00:19,  6.56it/s, bpr=0.3818]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:11<00:19,  6.56it/s, bpr=0.3818]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:11<00:19,  6.56it/s, bpr=0.3991]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:11<00:18,  6.54it/s, bpr=0.3991]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:11<00:18,  6.54it/s, bpr=0.3856]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:11<00:18,  6.68it/s, bpr=0.3856]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:11<00:18,  6.68it/s, bpr=0.4006]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:11<00:18,  6.65it/s, bpr=0.4006]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:11<00:18,  6.65it/s, bpr=0.3901]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:11<00:18,  6.61it/s, bpr=0.3901]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:11<00:18,  6.61it/s, bpr=0.3786]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:11<00:18,  6.62it/s, bpr=0.3786]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:11<00:18,  6.62it/s, bpr=0.4059]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:11<00:18,  6.58it/s, bpr=0.4059]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:11<00:18,  6.58it/s, bpr=0.3897]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:12<00:18,  6.54it/s, bpr=0.3897]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:12<00:18,  6.54it/s, bpr=0.3841]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:12<00:17,  6.57it/s, bpr=0.3841]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:12<00:17,  6.57it/s, bpr=0.3956]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:12<00:17,  6.69it/s, bpr=0.3956]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:12<00:17,  6.69it/s, bpr=0.3928]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:12<00:17,  6.64it/s, bpr=0.3928]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:12<00:17,  6.64it/s, bpr=0.3843]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:12<00:17,  6.69it/s, bpr=0.3843]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:12<00:17,  6.69it/s, bpr=0.3995]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:12<00:16,  6.79it/s, bpr=0.3995]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:12<00:16,  6.79it/s, bpr=0.3811]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:12<00:16,  6.88it/s, bpr=0.3811]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:12<00:16,  6.88it/s, bpr=0.3750]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:13<00:16,  6.88it/s, bpr=0.3750]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:13<00:16,  6.88it/s, bpr=0.3925]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:13<00:16,  6.74it/s, bpr=0.3925]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:13<00:16,  6.74it/s, bpr=0.3998]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:13<00:15,  6.86it/s, bpr=0.3998]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:13<00:15,  6.86it/s, bpr=0.3886]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:13<00:15,  6.84it/s, bpr=0.3886]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:13<00:15,  6.84it/s, bpr=0.3944]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:13<00:15,  6.73it/s, bpr=0.3944]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:13<00:15,  6.73it/s, bpr=0.3922]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:13<00:15,  6.79it/s, bpr=0.3922]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:13<00:15,  6.79it/s, bpr=0.3753]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:13<00:15,  6.79it/s, bpr=0.3753]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:14<00:15,  6.79it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:14<00:15,  6.70it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:14<00:15,  6.70it/s, bpr=0.3802]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:14<00:15,  6.72it/s, bpr=0.3802]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:14<00:15,  6.72it/s, bpr=0.3945]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:14<00:15,  6.75it/s, bpr=0.3945]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:14<00:15,  6.75it/s, bpr=0.3832]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:14<00:15,  6.73it/s, bpr=0.3832]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:14<00:15,  6.73it/s, bpr=0.3715]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:14<00:14,  6.69it/s, bpr=0.3715]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:14<00:14,  6.69it/s, bpr=0.3861]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:14<00:14,  6.79it/s, bpr=0.3861]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:14<00:14,  6.79it/s, bpr=0.3794]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:14,  6.85it/s, bpr=0.3794]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:14,  6.85it/s, bpr=0.3780]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:15<00:14,  6.88it/s, bpr=0.3780]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:15<00:14,  6.88it/s, bpr=0.3863]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:15<00:14,  6.85it/s, bpr=0.3863]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:15<00:14,  6.85it/s, bpr=0.3719]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:15<00:13,  6.81it/s, bpr=0.3719]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:15<00:13,  6.81it/s, bpr=0.3816]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:15<00:13,  6.75it/s, bpr=0.3816]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:15<00:13,  6.75it/s, bpr=0.3864]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:15<00:13,  6.81it/s, bpr=0.3864]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:15<00:13,  6.81it/s, bpr=0.3638]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:15<00:13,  6.81it/s, bpr=0.3638]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:15<00:13,  6.81it/s, bpr=0.3760]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:16<00:13,  6.72it/s, bpr=0.3760]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:16<00:13,  6.72it/s, bpr=0.3919]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:16<00:12,  7.07it/s, bpr=0.3919]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:16<00:12,  7.07it/s, bpr=0.3866]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:16<00:12,  6.91it/s, bpr=0.3866]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:16<00:12,  6.91it/s, bpr=0.3916]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:16<00:12,  6.78it/s, bpr=0.3916]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:16<00:12,  6.78it/s, bpr=0.3784]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:16<00:13,  6.69it/s, bpr=0.3784]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:16<00:13,  6.69it/s, bpr=0.3701]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:12,  6.69it/s, bpr=0.3701]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:12,  6.69it/s, bpr=0.3745]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:16<00:12,  6.69it/s, bpr=0.3745]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:16<00:12,  6.69it/s, bpr=0.3723]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:17<00:12,  6.74it/s, bpr=0.3723]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:17<00:12,  6.74it/s, bpr=0.3672]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:17<00:12,  6.83it/s, bpr=0.3672]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:17<00:12,  6.83it/s, bpr=0.3755]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:17<00:12,  6.67it/s, bpr=0.3755]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:17<00:12,  6.67it/s, bpr=0.3818]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:17<00:12,  6.62it/s, bpr=0.3818]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:17<00:12,  6.62it/s, bpr=0.3642]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:12,  6.59it/s, bpr=0.3642]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:12,  6.59it/s, bpr=0.3658]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:17<00:12,  6.56it/s, bpr=0.3658]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:17<00:12,  6.56it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:18<00:11,  6.52it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:18<00:11,  6.52it/s, bpr=0.3785]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:18<00:11,  6.51it/s, bpr=0.3785]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:18<00:11,  6.51it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:18<00:11,  6.55it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:18<00:11,  6.55it/s, bpr=0.3855]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:18<00:11,  6.58it/s, bpr=0.3855]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:18<00:11,  6.58it/s, bpr=0.3747]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:18<00:11,  6.57it/s, bpr=0.3747]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:18<00:11,  6.57it/s, bpr=0.3707]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:18<00:11,  6.60it/s, bpr=0.3707]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:18<00:11,  6.60it/s, bpr=0.3745]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:10,  6.58it/s, bpr=0.3745]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:10,  6.58it/s, bpr=0.3665]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:19<00:10,  6.61it/s, bpr=0.3665]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:19<00:10,  6.61it/s, bpr=0.3794]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:19<00:10,  6.61it/s, bpr=0.3794]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:19<00:10,  6.61it/s, bpr=0.3588]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:19<00:10,  6.60it/s, bpr=0.3588]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:19<00:10,  6.60it/s, bpr=0.3727]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:19<00:10,  6.56it/s, bpr=0.3727]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:19<00:10,  6.56it/s, bpr=0.3681]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:19<00:10,  6.54it/s, bpr=0.3681]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:19<00:10,  6.54it/s, bpr=0.3722]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:19<00:10,  6.57it/s, bpr=0.3722]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:19<00:10,  6.57it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:19<00:09,  6.62it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:19<00:09,  6.62it/s, bpr=0.3642]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:20<00:09,  6.63it/s, bpr=0.3642]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:20<00:09,  6.63it/s, bpr=0.3725]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:20<00:09,  6.64it/s, bpr=0.3725]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:20<00:09,  6.64it/s, bpr=0.3628]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:20<00:09,  6.65it/s, bpr=0.3628]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:20<00:09,  6.65it/s, bpr=0.3594]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:20<00:09,  6.64it/s, bpr=0.3594]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:20<00:09,  6.64it/s, bpr=0.3733]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:20<00:09,  6.64it/s, bpr=0.3733]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:20<00:09,  6.64it/s, bpr=0.3626]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:20<00:08,  6.68it/s, bpr=0.3626]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:20<00:08,  6.68it/s, bpr=0.3635]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:21<00:08,  6.67it/s, bpr=0.3635]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:21<00:08,  6.67it/s, bpr=0.3626]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:21<00:08,  6.75it/s, bpr=0.3626]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:21<00:08,  6.75it/s, bpr=0.3582]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:21<00:08,  6.73it/s, bpr=0.3582]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:21<00:08,  6.73it/s, bpr=0.3674]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:21<00:08,  6.73it/s, bpr=0.3674]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:21<00:08,  6.73it/s, bpr=0.3594]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:21<00:08,  6.74it/s, bpr=0.3594]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:21<00:08,  6.74it/s, bpr=0.3597]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:21<00:07,  6.71it/s, bpr=0.3597]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:21<00:07,  6.71it/s, bpr=0.3619]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:21<00:07,  6.72it/s, bpr=0.3619]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:21<00:07,  6.72it/s, bpr=0.3630]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:22<00:07,  6.67it/s, bpr=0.3630]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:22<00:07,  6.67it/s, bpr=0.3558]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:22<00:07,  6.67it/s, bpr=0.3558]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:22<00:07,  6.67it/s, bpr=0.3471]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:22<00:07,  6.68it/s, bpr=0.3471]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:22<00:07,  6.68it/s, bpr=0.3680]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:22<00:07,  6.65it/s, bpr=0.3680]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:22<00:07,  6.65it/s, bpr=0.3480]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:22<00:07,  6.63it/s, bpr=0.3480]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:22<00:07,  6.63it/s, bpr=0.3773]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:22<00:06,  6.63it/s, bpr=0.3773]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:22<00:06,  6.63it/s, bpr=0.3706]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:22<00:06,  6.62it/s, bpr=0.3706]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:22<00:06,  6.62it/s, bpr=0.3648]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:23<00:06,  6.62it/s, bpr=0.3648]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:23<00:06,  6.62it/s, bpr=0.3534]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:23<00:06,  6.65it/s, bpr=0.3534]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:23<00:06,  6.65it/s, bpr=0.3505]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:23<00:06,  6.66it/s, bpr=0.3505]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:23<00:06,  6.66it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:23<00:06,  6.66it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:23<00:06,  6.66it/s, bpr=0.3561]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:23<00:06,  6.66it/s, bpr=0.3561]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:23<00:06,  6.66it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:23<00:05,  6.67it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:23<00:05,  6.67it/s, bpr=0.3612]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:24<00:05,  6.69it/s, bpr=0.3612]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:24<00:05,  6.69it/s, bpr=0.3724]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:24<00:05,  6.70it/s, bpr=0.3724]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:24<00:05,  6.70it/s, bpr=0.3606]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:24<00:05,  6.68it/s, bpr=0.3606]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:24<00:05,  6.68it/s, bpr=0.3569]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:24<00:05,  6.68it/s, bpr=0.3569]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:24<00:05,  6.68it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:24<00:05,  6.70it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:24<00:05,  6.70it/s, bpr=0.3628]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:24<00:04,  6.83it/s, bpr=0.3628]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:24<00:04,  6.83it/s, bpr=0.3452]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:24<00:04,  6.71it/s, bpr=0.3452]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:24<00:04,  6.71it/s, bpr=0.3628]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:25<00:04,  6.66it/s, bpr=0.3628]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:25<00:04,  6.66it/s, bpr=0.3535]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:25<00:04,  6.63it/s, bpr=0.3535]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:25<00:04,  6.63it/s, bpr=0.3478]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:25<00:04,  6.62it/s, bpr=0.3478]
