==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 241/12241 [00:00<00:04, 2409.57it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7443.29it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2437/12241 [00:00<00:01, 9059.56it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3532/12241 [00:00<00:00, 9805.39it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4614/12241 [00:00<00:00, 10170.89it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5704/12241 [00:00<00:00, 10418.66it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6746/12241 [00:00<00:00, 10306.08it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7793/12241 [00:00<00:00, 10357.31it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8865/12241 [00:00<00:00, 10470.01it/s]
[数据准备] 切分与构建字典:  81%|████████  | 9913/12241 [00:01<00:00, 10437.60it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 10957/12241 [00:01<00:00, 7425.73it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12056/12241 [00:01<00:00, 8267.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8989.76it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 65.35it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:01, 65.35it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 65.97it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 65.97it/s, bpr=0.2892]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 65.97it/s, bpr=0.2647]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 65.97it/s, bpr=0.2891]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 65.97it/s, bpr=0.2808]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 65.97it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 65.97it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 65.97it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 64.35it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 64.35it/s, bpr=0.2616]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 64.35it/s, bpr=0.2624]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 64.35it/s, bpr=0.2789]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 64.35it/s, bpr=0.2801]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 64.35it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 64.35it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 64.35it/s, bpr=0.2678]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 63.37it/s, bpr=0.2678]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 63.37it/s, bpr=0.2723]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 63.37it/s, bpr=0.2737]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 63.37it/s, bpr=0.2743]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 63.37it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 63.37it/s, bpr=0.2662]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 63.37it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 63.37it/s, bpr=0.2853]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 61.80it/s, bpr=0.2853]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 61.80it/s, bpr=0.2789]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 61.80it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 61.80it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 61.80it/s, bpr=0.2826]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 61.80it/s, bpr=0.2846]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 61.80it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 61.80it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 62.54it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 62.54it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 62.54it/s, bpr=0.2794]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 62.54it/s, bpr=0.2838]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 62.54it/s, bpr=0.2649]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 62.54it/s, bpr=0.2711]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 62.54it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 62.54it/s, bpr=0.2645]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:01, 63.88it/s, bpr=0.2645]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:01, 63.88it/s, bpr=0.2855]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 63.88it/s, bpr=0.2700]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 63.88it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 63.88it/s, bpr=0.2754]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 63.88it/s, bpr=0.2603]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 63.88it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 63.88it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 64.76it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 64.76it/s, bpr=0.2719]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 64.76it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 64.76it/s, bpr=0.2769]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 64.76it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 64.76it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 64.76it/s, bpr=0.2748]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 64.76it/s, bpr=0.2856]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:00, 63.59it/s, bpr=0.2856]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:00, 63.59it/s, bpr=0.2609]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:00, 63.59it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:00, 63.59it/s, bpr=0.2724]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:00, 63.59it/s, bpr=0.2864]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:00, 63.59it/s, bpr=0.2623]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:00, 63.59it/s, bpr=0.2732]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:00, 63.59it/s, bpr=0.2779]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:02<00:00, 64.48it/s, bpr=0.2779]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:02<00:00, 64.48it/s, bpr=0.2773]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:02<00:00, 64.48it/s, bpr=0.2699]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:02<00:00, 64.48it/s, bpr=0.2778]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:02<00:00, 64.48it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:02<00:00, 64.48it/s, bpr=0.2741]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:02<00:00, 64.48it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:02<00:00, 64.48it/s, bpr=0.2833]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 65.39it/s, bpr=0.2833]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 65.39it/s, bpr=0.2726]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 65.39it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 65.39it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 65.39it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 65.39it/s, bpr=0.2648]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 65.39it/s, bpr=0.2659]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 65.39it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2724]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2680]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2709]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2597]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2626]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:02<00:00, 64.98it/s, bpr=0.2801]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2801]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2846]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2643]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2748]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2765]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2763]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2739]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:02<00:00, 67.82it/s, bpr=0.2683]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2683]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2726]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2581]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2711]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2866]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 70.33it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2692]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2804]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2724]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2622]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 68.20it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 71.24it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 71.24it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 71.24it/s, bpr=0.2734]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:03<00:00, 71.24it/s, bpr=0.2549]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:03<00:00, 71.24it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:03<00:00, 71.24it/s, bpr=0.2699]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:03<00:00, 71.24it/s, bpr=0.2621]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:03<00:00, 71.24it/s, bpr=0.2690]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:03<00:00, 71.24it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 67.35it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 67.35it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 67.35it/s, bpr=0.2771]
                                                                                                
EPOCH[5/100] BPR: 0.2793 | Reg: 11.5381 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:37,  1.61it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:39,  1.53it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:37,  1.57it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:36,  1.59it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:35,  1.60it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:34,  1.63it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:34,  1.59it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:05<00:33,  1.60it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:32,  1.63it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:32,  1.62it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:06<00:30,  1.65it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:30,  1.64it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:07<00:29,  1.68it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:29,  1.64it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:29,  1.61it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:09<00:28,  1.61it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:10<00:28,  1.60it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:11<00:28,  1.56it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:11<00:28,  1.49it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:12<00:27,  1.53it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:13<00:24,  1.69it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:13<00:14,  2.76it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:13<00:09,  3.90it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:13<00:06,  5.04it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:13<00:06,  5.18it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:14<00:06,  4.80it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:14<00:07,  4.52it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:14<00:07,  4.31it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:14<00:07,  4.18it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:15<00:07,  4.09it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:15<00:06,  4.03it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:15<00:06,  3.98it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:15<00:06,  3.94it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:16<00:06,  3.92it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:16<00:06,  3.91it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:16<00:05,  3.88it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:16<00:05,  3.87it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:17<00:05,  3.86it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:17<00:05,  3.87it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:17<00:04,  3.86it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:04,  3.85it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:18<00:04,  3.86it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:18<00:04,  3.86it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:03,  3.85it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:03,  3.85it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:03,  3.85it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:03,  3.85it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:19<00:02,  3.87it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:19<00:02,  3.85it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:20<00:02,  3.84it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:20<00:02,  3.76it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:20<00:01,  3.78it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:21<00:01,  3.81it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:21<00:01,  3.82it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:21<00:01,  3.81it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:21<00:00,  3.81it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:22<00:00,  3.82it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:22<00:00,  3.83it/s]
                                                                         
>>> [TEST] EPOCH[5] AUC: 0.8567 | Recall@10: 0.0373 | NDCG@10: 0.0710 | Recall@20: 0.0616 | NDCG@20: 0.0682  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2673]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2595]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2670]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2815]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2690]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2618]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2786]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2655]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2855]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2610]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2808]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2702]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2631]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2542]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 107.26it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2710] 
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2674]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2662]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2746]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2621]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2768]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2603]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:00<00:01, 98.66it/s, bpr=0.2577]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 95.39it/s, bpr=0.2577]
