>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 16
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 189/12241 [00:00<00:06, 1889.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1270/12241 [00:00<00:01, 7135.50it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8843.20it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3407/12241 [00:00<00:00, 9490.13it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4488/12241 [00:00<00:00, 9963.11it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5537/12241 [00:00<00:00, 10140.64it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6635/12241 [00:00<00:00, 10412.25it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7677/12241 [00:00<00:00, 10345.23it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8712/12241 [00:01<00:00, 7323.15it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9796/12241 [00:01<00:00, 8164.22it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10829/12241 [00:01<00:00, 8715.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11960/12241 [00:01<00:00, 9407.42it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8954.84it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:03, 43.46it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:03, 43.46it/s, bpr=0.3283]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:03, 43.46it/s, bpr=0.3190]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:03, 43.46it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:03, 43.46it/s, bpr=0.3190]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:03, 41.76it/s, bpr=0.3190]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:03, 41.76it/s, bpr=0.3201]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:03, 41.76it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:01<00:03, 41.76it/s, bpr=0.3122]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:01<00:03, 41.76it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:01<00:03, 41.76it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:01<00:03, 41.76it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:01<00:03, 44.58it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:01<00:03, 44.58it/s, bpr=0.3193]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:01<00:03, 44.58it/s, bpr=0.3305]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:01<00:03, 44.58it/s, bpr=0.3199]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:01<00:03, 44.58it/s, bpr=0.3196]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:01<00:03, 44.58it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:01<00:03, 44.58it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.71it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.71it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.71it/s, bpr=0.3182]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.71it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.71it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.71it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.95it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.95it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.95it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.95it/s, bpr=0.3226]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.95it/s, bpr=0.3297]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.95it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 42.83it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 42.83it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 42.83it/s, bpr=0.3109]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 42.83it/s, bpr=0.3109]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 42.83it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 42.83it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 42.83it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:03, 43.65it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:03, 43.65it/s, bpr=0.3185]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:03, 43.65it/s, bpr=0.3217]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:03, 43.65it/s, bpr=0.3109]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:03, 43.65it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:03, 43.65it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:01<00:03, 43.65it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:01<00:02, 45.65it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:01<00:02, 45.65it/s, bpr=0.3267]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:01<00:02, 45.65it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:01<00:02, 45.65it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:01<00:02, 45.65it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:01<00:02, 45.65it/s, bpr=0.3153]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:01<00:02, 45.65it/s, bpr=0.3320]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:02, 46.65it/s, bpr=0.3320]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:02, 46.65it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:02, 46.65it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:02, 46.65it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:02, 46.65it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:02, 46.65it/s, bpr=0.3230]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:02, 46.32it/s, bpr=0.3230]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:02, 46.32it/s, bpr=0.3179]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:01<00:02, 46.32it/s, bpr=0.3206]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:02, 46.32it/s, bpr=0.3331]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:02, 46.32it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:02, 46.32it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:02<00:02, 43.73it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:02<00:02, 43.73it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:02<00:02, 43.73it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:02<00:02, 43.73it/s, bpr=0.3234]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:02<00:02, 43.73it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:02<00:02, 43.73it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:02<00:02, 43.15it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:02<00:02, 43.15it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:02<00:02, 43.15it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:02<00:02, 43.15it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:02<00:02, 43.15it/s, bpr=0.3275]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:02<00:02, 43.15it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:02<00:02, 44.20it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:02<00:02, 44.20it/s, bpr=0.2966]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:02<00:02, 44.20it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:02<00:02, 44.20it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:02<00:02, 44.20it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:02<00:02, 44.20it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:02<00:02, 45.63it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:02<00:02, 45.63it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:02<00:02, 45.63it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:02<00:02, 45.63it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:02<00:02, 45.63it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:02<00:02, 45.63it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:02, 42.64it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:02, 42.64it/s, bpr=0.3014]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:02, 42.64it/s, bpr=0.3313]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:02, 42.64it/s, bpr=0.3243]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:02, 42.64it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:02, 42.64it/s, bpr=0.3250]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:02, 42.64it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:02, 43.65it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:02, 43.65it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:02, 43.65it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:02, 43.65it/s, bpr=0.3138]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:02, 43.65it/s, bpr=0.3236]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:02, 43.65it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:02, 43.65it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 44.29it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 44.29it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 44.29it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 44.29it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 44.29it/s, bpr=0.3322]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 44.29it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 44.29it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:02<00:01, 45.01it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:02<00:01, 45.01it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:02<00:01, 45.01it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:02<00:01, 45.01it/s, bpr=0.3117]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 45.01it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 45.01it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 45.01it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:03<00:01, 46.40it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:03<00:01, 46.40it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:03<00:01, 46.40it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:03<00:01, 46.40it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:03<00:01, 46.40it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:03<00:01, 46.40it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:03<00:01, 44.81it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:03<00:01, 44.81it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:03<00:01, 44.81it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:03<00:01, 44.81it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:03<00:01, 44.81it/s, bpr=0.3163]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:03<00:01, 44.81it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:03<00:01, 42.31it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:03<00:01, 42.31it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:03<00:01, 42.31it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:03<00:01, 42.31it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:03<00:01, 42.31it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:03<00:01, 42.31it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3184]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3184]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:03<00:01, 42.54it/s, bpr=0.3215]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:00, 51.19it/s, bpr=0.3215]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:00, 51.19it/s, bpr=0.3049]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:00, 51.19it/s, bpr=0.3153]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:00, 51.19it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:00, 51.19it/s, bpr=0.3000]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:00, 51.19it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:00, 51.19it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:00, 49.43it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:00, 49.43it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:00, 49.43it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:00, 49.43it/s, bpr=0.3122]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:00, 49.43it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:00, 49.43it/s, bpr=0.3082]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:00, 49.43it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:03<00:00, 46.04it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:03<00:00, 46.04it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:03<00:00, 46.04it/s, bpr=0.3269]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:03<00:00, 46.04it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:03<00:00, 46.04it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:03<00:00, 46.04it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 42.95it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 42.95it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 42.95it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:03<00:00, 42.95it/s, bpr=0.3166]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:04<00:00, 42.95it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:04<00:00, 42.95it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:04<00:00, 43.97it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:04<00:00, 43.97it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:04<00:00, 43.97it/s, bpr=0.2919]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:04<00:00, 43.97it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:04<00:00, 43.97it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:04<00:00, 43.97it/s, bpr=0.3196]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:04<00:00, 43.97it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:04<00:00, 43.97it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:04<00:00, 47.06it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:04<00:00, 47.06it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:04<00:00, 47.06it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:04<00:00, 47.06it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:04<00:00, 47.06it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:04<00:00, 47.06it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:04<00:00, 47.06it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 49.81it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 49.81it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 49.81it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 49.81it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 49.81it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 49.81it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 49.81it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 47.29it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 47.29it/s, bpr=0.3101]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 47.29it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 47.29it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 47.29it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 47.29it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:04<00:00, 46.30it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:04<00:00, 46.30it/s, bpr=0.3152]
                                                                                                
EPOCH[5/15] BPR: 0.3148 | Reg: 8.8448 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:52,  1.84s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:45,  1.76s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:05<01:43,  1.75s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:06<01:36,  1.67s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:08<01:34,  1.67s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:09<01:23,  1.50s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:09<00:57,  1.05s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:09<00:31,  1.70it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:10<00:20,  2.52it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:10<00:18,  2.64it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:10<00:18,  2.62it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:11<00:18,  2.59it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:11<00:18,  2.58it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:12<00:17,  2.56it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:12<00:17,  2.56it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:12<00:17,  2.55it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:13<00:16,  2.54it/s]
