==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: concat
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 53/12241 [00:00<00:23, 529.60it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1108/12241 [00:00<00:01, 6419.84it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2166/12241 [00:00<00:01, 8318.33it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3174/12241 [00:00<00:01, 9012.11it/s]
[数据准备] 切分与构建字典:  35%|███▍      | 4227/12241 [00:00<00:00, 9556.99it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5288/12241 [00:00<00:00, 9913.50it/s]
[数据准备] 切分与构建字典:  52%|█████▏    | 6329/12241 [00:00<00:00, 10075.29it/s]
[数据准备] 切分与构建字典:  61%|██████    | 7409/12241 [00:00<00:00, 10303.87it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8440/12241 [00:00<00:00, 10228.96it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9515/12241 [00:01<00:00, 10388.29it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10554/12241 [00:01<00:00, 10325.95it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11587/12241 [00:01<00:00, 6824.63it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8489.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_concat
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [01:51<00:28,  1.58s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [01:52<00:26,  1.58s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:54<00:25,  1.58s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:55<00:23,  1.58s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:57<00:22,  1.58s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:58<00:20,  1.58s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [02:00<00:18,  1.58s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [02:02<00:17,  1.58s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [02:03<00:15,  1.58s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [02:05<00:14,  1.58s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [02:06<00:12,  1.58s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [02:08<00:11,  1.58s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [02:10<00:09,  1.58s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [02:11<00:07,  1.58s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [02:13<00:06,  1.58s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [02:14<00:04,  1.58s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [02:16<00:03,  1.58s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [02:17<00:01,  1.57s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [02:18<00:00,  1.17s/it]
                                                                         
>>> [TEST] EPOCH[2] AUC: 0.8133 | Recall@10: 0.0248 | NDCG@10: 0.0480 | Recall@20: 0.0422 | NDCG@20: 0.0465  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3410]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3564]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3667]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:07, 26.76it/s, bpr=0.3667]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:07, 26.76it/s, bpr=0.3642]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:07, 26.76it/s, bpr=0.3581]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:07, 26.76it/s, bpr=0.3446]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 27.26it/s, bpr=0.3446]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 27.26it/s, bpr=0.3454]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 27.26it/s, bpr=0.3558]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 27.26it/s, bpr=0.3469]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 27.65it/s, bpr=0.3469]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 27.65it/s, bpr=0.3573]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 27.65it/s, bpr=0.3462]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 27.65it/s, bpr=0.3598]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 27.80it/s, bpr=0.3598]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 27.80it/s, bpr=0.3637]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 27.80it/s, bpr=0.3611]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 27.80it/s, bpr=0.3523]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:06, 28.06it/s, bpr=0.3523]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:06, 28.06it/s, bpr=0.3587]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:06, 28.06it/s, bpr=0.3521]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:06, 28.06it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:07, 24.96it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:07, 24.96it/s, bpr=0.3600]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:07, 24.96it/s, bpr=0.3530]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:07, 24.96it/s, bpr=0.3470]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:08, 21.12it/s, bpr=0.3470]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:08, 21.12it/s, bpr=0.3427]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:08, 21.12it/s, bpr=0.3534]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:08, 21.12it/s, bpr=0.3583]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:09, 18.98it/s, bpr=0.3583]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:09, 18.98it/s, bpr=0.3534]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:09, 18.98it/s, bpr=0.3532]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:09, 18.98it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:01<00:10, 17.78it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:01<00:10, 17.78it/s, bpr=0.3528]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:01<00:10, 17.78it/s, bpr=0.3553]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:01<00:10, 17.18it/s, bpr=0.3553]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:01<00:10, 17.18it/s, bpr=0.3566]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:01<00:10, 17.18it/s, bpr=0.3450]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:01<00:10, 16.61it/s, bpr=0.3450]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:01<00:10, 16.61it/s, bpr=0.3536]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:01<00:10, 16.61it/s, bpr=0.3612]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:10, 16.19it/s, bpr=0.3612]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:10, 16.19it/s, bpr=0.3448]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:10, 16.19it/s, bpr=0.3584]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:10, 15.97it/s, bpr=0.3584]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:10, 15.97it/s, bpr=0.3396]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:10, 15.97it/s, bpr=0.3509]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:10, 15.80it/s, bpr=0.3509]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:10, 15.80it/s, bpr=0.3564]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:10, 15.80it/s, bpr=0.3584]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:02<00:10, 15.68it/s, bpr=0.3584]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:02<00:10, 15.68it/s, bpr=0.3469]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:02<00:10, 15.68it/s, bpr=0.3590]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:02<00:10, 15.72it/s, bpr=0.3590]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:02<00:10, 15.72it/s, bpr=0.3598]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:02<00:10, 15.72it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:10, 15.63it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:10, 15.63it/s, bpr=0.3391]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:10, 15.63it/s, bpr=0.3524]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:10, 15.53it/s, bpr=0.3524]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:10, 15.53it/s, bpr=0.3527]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:10, 15.53it/s, bpr=0.3513]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:10, 15.50it/s, bpr=0.3513]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:10, 15.50it/s, bpr=0.3360]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:10, 15.50it/s, bpr=0.3599]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:10, 15.40it/s, bpr=0.3599]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:10, 15.40it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:10, 15.40it/s, bpr=0.3430]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:10, 15.43it/s, bpr=0.3430]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:10, 15.43it/s, bpr=0.3438]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:10, 15.43it/s, bpr=0.3571]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:02<00:09, 15.53it/s, bpr=0.3571]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:02<00:09, 15.53it/s, bpr=0.3579]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:03<00:09, 15.53it/s, bpr=0.3454]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:03<00:09, 15.66it/s, bpr=0.3454]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:03<00:09, 15.66it/s, bpr=0.3619]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:03<00:09, 15.66it/s, bpr=0.3534]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:03<00:09, 15.69it/s, bpr=0.3534]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:03<00:09, 15.69it/s, bpr=0.3450]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:03<00:09, 15.69it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:09, 15.58it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:09, 15.58it/s, bpr=0.3595]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:09, 15.58it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:09, 15.39it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:09, 15.39it/s, bpr=0.3361]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:09, 15.39it/s, bpr=0.3376]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:09, 15.24it/s, bpr=0.3376]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:09, 15.24it/s, bpr=0.3703]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:09, 15.24it/s, bpr=0.3521]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:09, 15.31it/s, bpr=0.3521]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:09, 15.31it/s, bpr=0.3671]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:09, 15.31it/s, bpr=0.3456]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:09, 15.25it/s, bpr=0.3456]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:09, 15.25it/s, bpr=0.3563]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:09, 15.25it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:09, 15.23it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:09, 15.23it/s, bpr=0.3455]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:04<00:09, 15.23it/s, bpr=0.3597]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:04<00:08, 15.19it/s, bpr=0.3597]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:04<00:08, 15.19it/s, bpr=0.3520]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:04<00:08, 15.19it/s, bpr=0.3686]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:04<00:08, 15.23it/s, bpr=0.3686]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:04<00:08, 15.23it/s, bpr=0.3553]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:04<00:08, 15.23it/s, bpr=0.3451]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:04<00:08, 15.50it/s, bpr=0.3451]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:04<00:08, 15.50it/s, bpr=0.3565]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:04<00:08, 15.50it/s, bpr=0.3532]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:08, 15.65it/s, bpr=0.3532]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:08, 15.65it/s, bpr=0.3462]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:08, 15.65it/s, bpr=0.3437]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:08, 15.68it/s, bpr=0.3437]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:08, 15.68it/s, bpr=0.3442]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:08, 15.68it/s, bpr=0.3381]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:08, 15.53it/s, bpr=0.3381]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:08, 15.53it/s, bpr=0.3520]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:08, 15.53it/s, bpr=0.3555]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:08, 15.47it/s, bpr=0.3555]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:08, 15.47it/s, bpr=0.3486]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:08, 15.47it/s, bpr=0.3548]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:05<00:07, 15.38it/s, bpr=0.3548]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:05<00:07, 15.38it/s, bpr=0.3420]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:05<00:07, 15.38it/s, bpr=0.3484]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:05<00:07, 15.22it/s, bpr=0.3484]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:05<00:07, 15.22it/s, bpr=0.3434]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:05<00:07, 15.22it/s, bpr=0.3638]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:05<00:07, 15.04it/s, bpr=0.3638]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:05<00:07, 15.04it/s, bpr=0.3441]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:05<00:07, 15.04it/s, bpr=0.3584]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:05<00:07, 15.12it/s, bpr=0.3584]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:05<00:07, 15.12it/s, bpr=0.3367]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:05<00:07, 15.12it/s, bpr=0.3425]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:05<00:07, 15.18it/s, bpr=0.3425]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:05<00:07, 15.18it/s, bpr=0.3504]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:05<00:07, 15.18it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:05<00:07, 15.43it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:05<00:07, 15.43it/s, bpr=0.3367]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:05<00:07, 15.43it/s, bpr=0.3436]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:07, 15.54it/s, bpr=0.3436]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:07, 15.54it/s, bpr=0.3401]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:07, 15.54it/s, bpr=0.3519]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:05<00:07, 15.42it/s, bpr=0.3519]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:05<00:07, 15.42it/s, bpr=0.3445]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:06<00:07, 15.42it/s, bpr=0.3449]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:06<00:06, 15.48it/s, bpr=0.3449]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:06<00:06, 15.48it/s, bpr=0.3465]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:06<00:06, 15.48it/s, bpr=0.3459]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:06<00:06, 15.39it/s, bpr=0.3459]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:06<00:06, 15.39it/s, bpr=0.3460]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:06<00:06, 15.39it/s, bpr=0.3459]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:06<00:06, 15.32it/s, bpr=0.3459]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:06<00:06, 15.32it/s, bpr=0.3558]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:06<00:06, 15.32it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:06<00:06, 15.33it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:06<00:06, 15.33it/s, bpr=0.3358]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:06<00:06, 15.33it/s, bpr=0.3453]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:06<00:06, 15.42it/s, bpr=0.3453]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:06<00:06, 15.42it/s, bpr=0.3392]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:06<00:06, 15.42it/s, bpr=0.3391]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:06<00:06, 15.53it/s, bpr=0.3391]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:06<00:06, 15.53it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:06<00:06, 15.53it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:06<00:06, 15.31it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:06<00:06, 15.31it/s, bpr=0.3571]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:06<00:06, 15.31it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:06<00:05, 15.43it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:06<00:05, 15.43it/s, bpr=0.3556]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:07<00:05, 15.43it/s, bpr=0.3500]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:07<00:05, 15.22it/s, bpr=0.3500]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:07<00:05, 15.22it/s, bpr=0.3550]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:07<00:05, 15.22it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:07<00:05, 15.32it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:07<00:05, 15.32it/s, bpr=0.3271]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:07<00:05, 15.32it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:07<00:05, 15.28it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:07<00:05, 15.28it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:07<00:05, 15.28it/s, bpr=0.3513]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:05, 15.24it/s, bpr=0.3513]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:05, 15.24it/s, bpr=0.3503]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:05, 15.24it/s, bpr=0.3285]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:07<00:05, 15.34it/s, bpr=0.3285]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:07<00:05, 15.34it/s, bpr=0.3432]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:07<00:05, 15.34it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:07<00:05, 15.49it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:07<00:05, 15.49it/s, bpr=0.3543]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:07<00:05, 15.49it/s, bpr=0.3530]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:07<00:05, 15.40it/s, bpr=0.3530]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:07<00:05, 15.40it/s, bpr=0.3381]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:07<00:05, 15.40it/s, bpr=0.3406]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:08<00:04, 15.32it/s, bpr=0.3406]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:08<00:04, 15.32it/s, bpr=0.3320]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:08<00:04, 15.32it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:08<00:04, 15.43it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:08<00:04, 15.43it/s, bpr=0.3317]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:08<00:04, 15.43it/s, bpr=0.3496]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:04, 15.39it/s, bpr=0.3496]
