>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 289/12241 [00:00<00:04, 2889.60it/s]
[数据准备] 切分与构建字典:  11%|█▏        | 1378/12241 [00:00<00:01, 7595.01it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2448/12241 [00:00<00:01, 9010.03it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3542/12241 [00:00<00:00, 9769.22it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4616/12241 [00:00<00:00, 10118.02it/s]
[数据准备] 切分与构建字典:  46%|████▌     | 5628/12241 [00:00<00:00, 9725.16it/s] 
[数据准备] 切分与构建字典:  54%|█████▍    | 6626/12241 [00:00<00:00, 9804.51it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7637/12241 [00:00<00:00, 9888.38it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8628/12241 [00:01<00:00, 7286.06it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9700/12241 [00:01<00:00, 8126.43it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10797/12241 [00:01<00:00, 8862.61it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11916/12241 [00:01<00:00, 9489.98it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8955.18it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.52it/s, bpr=0.2290]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.52it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.52it/s, bpr=0.2470]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.47it/s, bpr=0.2470]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.47it/s, bpr=0.2325]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.47it/s, bpr=0.2509]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:20<00:00, 10.48it/s, bpr=0.2509]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:20<00:00, 10.48it/s, bpr=0.2626]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:20<00:00, 10.48it/s, bpr=0.2448]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:20<00:00, 10.51it/s, bpr=0.2448]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:20<00:00, 10.51it/s, bpr=0.2607]
                                                                                                
EPOCH[5/20] BPR: 0.2420 | Reg: 4.4639 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:12,  4.77it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:16,  3.67it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:17,  3.46it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:17,  3.34it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:17,  3.29it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:17,  3.24it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:17,  3.23it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:16,  3.20it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:16,  3.19it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:10,  4.71it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:08,  6.00it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:06,  7.08it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:03<00:06,  6.77it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:03<00:07,  5.78it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:08,  5.14it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:09,  4.72it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:09,  4.44it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:04<00:09,  4.24it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:09,  4.12it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:09,  4.01it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:05<00:09,  3.95it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:05<00:09,  3.91it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.88it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:09,  3.86it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:06<00:08,  3.85it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:06<00:08,  3.83it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.83it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:08,  3.83it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:07,  3.83it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:07<00:07,  3.82it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.82it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:08<00:07,  3.83it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:06,  3.81it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:08<00:06,  3.82it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.82it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:06,  3.82it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:05,  3.82it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  3.72it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:05,  3.76it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:10<00:05,  3.78it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:04,  3.79it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.79it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:04,  3.81it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:11<00:03,  3.81it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:11<00:03,  3.81it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:12<00:03,  3.80it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:12<00:03,  3.80it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:02,  3.81it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:12<00:02,  3.81it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:13<00:02,  3.81it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:13<00:02,  3.80it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:01,  3.81it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:13<00:01,  3.81it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:14<00:01,  3.81it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:14<00:01,  3.81it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  3.82it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:15<00:00,  3.82it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:15<00:00,  3.83it/s]
                                                                         
>>> [TEST] EPOCH[5] AUC: 0.8348 | Recall@10: 0.0284 | NDCG@10: 0.0543 | Recall@20: 0.0488 | NDCG@20: 0.0531  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2482]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.63it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.63it/s, bpr=0.2395]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.63it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.43it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.43it/s, bpr=0.2577]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.43it/s, bpr=0.2418]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.46it/s, bpr=0.2418]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.46it/s, bpr=0.2485]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.46it/s, bpr=0.2417]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.38it/s, bpr=0.2417]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.38it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.38it/s, bpr=0.2584]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.42it/s, bpr=0.2584]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.42it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:18, 10.42it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.33it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.33it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.33it/s, bpr=0.2338]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.30it/s, bpr=0.2338]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.30it/s, bpr=0.2440]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.30it/s, bpr=0.2512]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.30it/s, bpr=0.2512]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.30it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.30it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.33it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.33it/s, bpr=0.2358]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.33it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:18, 10.35it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:18, 10.35it/s, bpr=0.2535]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:18, 10.35it/s, bpr=0.2507]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.36it/s, bpr=0.2507]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.36it/s, bpr=0.2465]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.36it/s, bpr=0.2359]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.39it/s, bpr=0.2359]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.39it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.39it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.36it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.36it/s, bpr=0.2509]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.36it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.39it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.39it/s, bpr=0.2510]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.39it/s, bpr=0.2519]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.38it/s, bpr=0.2519]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.38it/s, bpr=0.2380]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.38it/s, bpr=0.2400]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.42it/s, bpr=0.2400]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.42it/s, bpr=0.2454]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.42it/s, bpr=0.2526]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.46it/s, bpr=0.2526]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.46it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.46it/s, bpr=0.2334]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.42it/s, bpr=0.2334]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.42it/s, bpr=0.2526]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.42it/s, bpr=0.2409]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.41it/s, bpr=0.2409]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.41it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.41it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.47it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.47it/s, bpr=0.2353]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.47it/s, bpr=0.2294]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.40it/s, bpr=0.2294]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.40it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.40it/s, bpr=0.2560]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.44it/s, bpr=0.2560]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.44it/s, bpr=0.2454]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.44it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.40it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.40it/s, bpr=0.2335]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.40it/s, bpr=0.2490]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.42it/s, bpr=0.2490]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.42it/s, bpr=0.2375]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.42it/s, bpr=0.2559]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.49it/s, bpr=0.2559]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.49it/s, bpr=0.2437]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.49it/s, bpr=0.2305]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.50it/s, bpr=0.2305]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:14, 10.50it/s, bpr=0.2282]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:14, 10.50it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.50it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.50it/s, bpr=0.2580]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.50it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.53it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.53it/s, bpr=0.2258]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.53it/s, bpr=0.2259]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.51it/s, bpr=0.2259]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.51it/s, bpr=0.2382]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.51it/s, bpr=0.2321]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.53it/s, bpr=0.2321]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.53it/s, bpr=0.2410]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.53it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.54it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.54it/s, bpr=0.2325]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:13, 10.54it/s, bpr=0.2379]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.54it/s, bpr=0.2379]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.54it/s, bpr=0.2428]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.54it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.66it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.66it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.66it/s, bpr=0.2307]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 10.85it/s, bpr=0.2307]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 10.85it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 10.85it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.99it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.99it/s, bpr=0.2257]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.99it/s, bpr=0.2401]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 10.53it/s, bpr=0.2401]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 10.53it/s, bpr=0.2517]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:07<00:12, 10.53it/s, bpr=0.2473]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:13, 10.21it/s, bpr=0.2473]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:13, 10.21it/s, bpr=0.2432]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:13, 10.21it/s, bpr=0.2247]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:13,  9.95it/s, bpr=0.2247]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:13,  9.95it/s, bpr=0.2429]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:13,  9.95it/s, bpr=0.2338]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:13,  9.81it/s, bpr=0.2338]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:13,  9.81it/s, bpr=0.2442]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:07<00:13,  9.74it/s, bpr=0.2442]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:07<00:13,  9.74it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:13,  9.69it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:13,  9.69it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:07<00:13,  9.66it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:07<00:13,  9.66it/s, bpr=0.2311]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:13,  9.60it/s, bpr=0.2311]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:13,  9.60it/s, bpr=0.2296]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:08<00:12,  9.56it/s, bpr=0.2296]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:08<00:12,  9.56it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:08<00:12,  9.48it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:08<00:12,  9.48it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:12,  9.49it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:08<00:12,  9.49it/s, bpr=0.2305]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:12,  9.52it/s, bpr=0.2305]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:12,  9.52it/s, bpr=0.2240]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:12,  9.52it/s, bpr=0.2240]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:12,  9.52it/s, bpr=0.2507]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:12,  9.49it/s, bpr=0.2507]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:12,  9.49it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:12,  9.43it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:12,  9.43it/s, bpr=0.2433]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:12,  9.48it/s, bpr=0.2433]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:12,  9.48it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:08<00:12,  9.48it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:08<00:12,  9.48it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:12,  9.52it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:09<00:12,  9.52it/s, bpr=0.2426]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:09<00:12,  9.46it/s, bpr=0.2426]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:09<00:12,  9.46it/s, bpr=0.2395]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:11,  9.49it/s, bpr=0.2395]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:11,  9.49it/s, bpr=0.2336]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:11,  9.47it/s, bpr=0.2336]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:11,  9.47it/s, bpr=0.2341]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:11,  9.48it/s, bpr=0.2341]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:11,  9.48it/s, bpr=0.2332]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:11,  9.49it/s, bpr=0.2332]
