>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 164/12241 [00:00<00:07, 1639.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6972.64it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2298/12241 [00:00<00:01, 8640.63it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3319/12241 [00:00<00:00, 9258.00it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9768.95it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5454/12241 [00:00<00:00, 10074.21it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6537/12241 [00:00<00:00, 10311.96it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7628/12241 [00:00<00:00, 10499.54it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8678/12241 [00:01<00:00, 7724.42it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9770/12241 [00:01<00:00, 8514.07it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10787/12241 [00:01<00:00, 8944.46it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11927/12241 [00:01<00:00, 9610.14it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9046.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.76it/s, bpr=0.3355]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.76it/s, bpr=0.3484]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.76it/s, bpr=0.3673]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.76it/s, bpr=0.3673]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.76it/s, bpr=0.3432]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.76it/s, bpr=0.3556]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.48it/s, bpr=0.3556]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.48it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.48it/s, bpr=0.3419]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.63it/s, bpr=0.3419]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.63it/s, bpr=0.3352]
                                                                                                
EPOCH[2/20] BPR: 0.3827 | Reg: 2.7270 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.83it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.86it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.85it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.85it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.85it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.86it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.86it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:13,  3.86it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:12,  4.13it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:10,  4.99it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:02<00:08,  5.88it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:02<00:07,  6.70it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:02<00:06,  7.42it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:08,  5.78it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:03<00:09,  4.62it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:03<00:11,  4.06it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.74it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:12,  3.52it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:12,  3.41it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:12,  3.36it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:12,  3.30it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:11,  3.40it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:05<00:07,  4.89it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:05,  6.16it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:06<00:04,  7.19it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:06<00:05,  6.10it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:06<00:05,  5.37it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:06,  4.89it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:07<00:06,  4.56it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:07<00:06,  4.35it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:07<00:06,  4.19it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:06,  4.08it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:08<00:06,  4.01it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:08<00:06,  3.95it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:08<00:05,  3.92it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:05,  3.90it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:09<00:05,  3.86it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:09<00:05,  3.86it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:09<00:04,  3.84it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:04,  3.84it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:10<00:04,  3.84it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:10<00:04,  3.83it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:10<00:03,  3.83it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:11<00:03,  3.86it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:11<00:03,  3.87it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:11<00:03,  3.85it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:02,  3.83it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:12<00:02,  3.83it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:12<00:02,  3.83it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:12<00:02,  3.83it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:01,  3.83it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:13<00:01,  3.83it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:13<00:01,  3.85it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:13<00:01,  3.85it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  3.84it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:14<00:00,  3.84it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:14<00:00,  3.84it/s]
                                                                         
>>> [TEST] EPOCH[2] AUC: 0.8007 | Recall@10: 0.0211 | NDCG@10: 0.0406 | Recall@20: 0.0357 | NDCG@20: 0.0392  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3315]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3500]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.25it/s, bpr=0.3500]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.25it/s, bpr=0.3455]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.25it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.36it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.36it/s, bpr=0.3434]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.36it/s, bpr=0.3420]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.35it/s, bpr=0.3420]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.35it/s, bpr=0.3414]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.35it/s, bpr=0.3463]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.41it/s, bpr=0.3463]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.41it/s, bpr=0.3325]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.41it/s, bpr=0.3480]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.37it/s, bpr=0.3480]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.37it/s, bpr=0.3291]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.37it/s, bpr=0.3435]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.34it/s, bpr=0.3435]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.34it/s, bpr=0.3433]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.34it/s, bpr=0.3409]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.31it/s, bpr=0.3409]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.31it/s, bpr=0.3451]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.31it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.29it/s, bpr=0.3483]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.29it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.29it/s, bpr=0.3469]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.33it/s, bpr=0.3469]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.33it/s, bpr=0.3442]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.33it/s, bpr=0.3322]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.38it/s, bpr=0.3322]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.38it/s, bpr=0.3318]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.38it/s, bpr=0.3336]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.41it/s, bpr=0.3336]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.41it/s, bpr=0.3426]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:16, 11.41it/s, bpr=0.3411]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.43it/s, bpr=0.3411]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.43it/s, bpr=0.3471]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.43it/s, bpr=0.3224]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:15, 11.34it/s, bpr=0.3224]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:15, 11.34it/s, bpr=0.3305]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:15, 11.34it/s, bpr=0.3334]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.65it/s, bpr=0.3334]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.65it/s, bpr=0.3456]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.65it/s, bpr=0.3387]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.55it/s, bpr=0.3387]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.55it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.55it/s, bpr=0.3301]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.51it/s, bpr=0.3301]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.51it/s, bpr=0.3391]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.51it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:15, 11.46it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:15, 11.46it/s, bpr=0.3433]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.46it/s, bpr=0.3238]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.42it/s, bpr=0.3238]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.42it/s, bpr=0.3320]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.42it/s, bpr=0.3252]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.39it/s, bpr=0.3252]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.39it/s, bpr=0.3375]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.39it/s, bpr=0.3261]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.36it/s, bpr=0.3261]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.36it/s, bpr=0.3369]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.36it/s, bpr=0.3333]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.34it/s, bpr=0.3333]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.34it/s, bpr=0.3228]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.34it/s, bpr=0.3246]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.37it/s, bpr=0.3246]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.37it/s, bpr=0.3267]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.37it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.34it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.34it/s, bpr=0.3230]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.34it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.34it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.34it/s, bpr=0.3357]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.34it/s, bpr=0.3302]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.37it/s, bpr=0.3302]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.37it/s, bpr=0.3328]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.37it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.32it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.32it/s, bpr=0.3320]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.32it/s, bpr=0.3402]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.30it/s, bpr=0.3402]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.30it/s, bpr=0.3328]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.30it/s, bpr=0.3410]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.35it/s, bpr=0.3410]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.35it/s, bpr=0.3324]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.35it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.35it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.35it/s, bpr=0.3363]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.35it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.33it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.33it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.33it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.37it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.37it/s, bpr=0.3159]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.37it/s, bpr=0.3442]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.34it/s, bpr=0.3442]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.34it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.34it/s, bpr=0.3411]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.33it/s, bpr=0.3411]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.33it/s, bpr=0.3218]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.33it/s, bpr=0.3330]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:12, 11.26it/s, bpr=0.3330]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.26it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.26it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.21it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.21it/s, bpr=0.3400]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.21it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.18it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.18it/s, bpr=0.3358]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.18it/s, bpr=0.3311]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.13it/s, bpr=0.3311]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.13it/s, bpr=0.3404]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.13it/s, bpr=0.3354]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.06it/s, bpr=0.3354]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.06it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.06it/s, bpr=0.3340]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 10.99it/s, bpr=0.3340]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 10.99it/s, bpr=0.3178]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 10.99it/s, bpr=0.3265]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.98it/s, bpr=0.3265]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.98it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.98it/s, bpr=0.3322]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.97it/s, bpr=0.3322]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.97it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.97it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.99it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.99it/s, bpr=0.3276]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.99it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:11, 11.00it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:11, 11.00it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:11, 11.00it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.04it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.04it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.04it/s, bpr=0.3241]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.07it/s, bpr=0.3241]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.07it/s, bpr=0.3374]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.07it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.09it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.09it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.09it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.07it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.07it/s, bpr=0.3213]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.07it/s, bpr=0.3271]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 11.06it/s, bpr=0.3271]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 11.06it/s, bpr=0.3339]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 11.06it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.07it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.07it/s, bpr=0.3239]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.07it/s, bpr=0.3285]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.00it/s, bpr=0.3285]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.00it/s, bpr=0.3403]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.00it/s, bpr=0.3298]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.00it/s, bpr=0.3298]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.00it/s, bpr=0.3239]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.00it/s, bpr=0.3173]
