==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 174/12241 [00:00<00:06, 1739.32it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6953.96it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2301/12241 [00:00<00:01, 8644.44it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3314/12241 [00:00<00:00, 9229.24it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4398/12241 [00:00<00:00, 9809.84it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5446/12241 [00:00<00:00, 10035.51it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6530/12241 [00:00<00:00, 10295.72it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7560/12241 [00:00<00:00, 10247.40it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8627/12241 [00:00<00:00, 10377.12it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9690/12241 [00:01<00:00, 10454.01it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10736/12241 [00:01<00:00, 7114.78it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 8049.73it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8750.02it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:14, 11.63it/s, bpr=0.2726]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:14, 11.63it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:14, 11.63it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.57it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.57it/s, bpr=0.2713]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.57it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.75it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.75it/s, bpr=0.2706]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.75it/s, bpr=0.2778]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.70it/s, bpr=0.2778]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.70it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.70it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.62it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.62it/s, bpr=0.2840]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.62it/s, bpr=0.2678]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.64it/s, bpr=0.2678]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.64it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.64it/s, bpr=0.2815]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:13, 11.57it/s, bpr=0.2815]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:13, 11.57it/s, bpr=0.2655]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:13, 11.57it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:13, 11.58it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:13, 11.58it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:13, 11.58it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.49it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.49it/s, bpr=0.2636]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.49it/s, bpr=0.2760]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.47it/s, bpr=0.2760]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.47it/s, bpr=0.2748]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.47it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.49it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.49it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.49it/s, bpr=0.2626]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.49it/s, bpr=0.2626]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.49it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.49it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:12, 11.47it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:12, 11.47it/s, bpr=0.2609]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:12, 11.47it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.49it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.49it/s, bpr=0.2719]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.49it/s, bpr=0.2850]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.52it/s, bpr=0.2850]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.52it/s, bpr=0.2693]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.52it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.49it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.49it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.49it/s, bpr=0.2560]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.56it/s, bpr=0.2560]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.56it/s, bpr=0.2706]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.56it/s, bpr=0.2537]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:12, 11.56it/s, bpr=0.2537]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:12, 11.56it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.56it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:11, 11.50it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:11, 11.50it/s, bpr=0.2690]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:11, 11.50it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.51it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.51it/s, bpr=0.2748]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.51it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.46it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.46it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.46it/s, bpr=0.2811]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.47it/s, bpr=0.2811]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.47it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.47it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.53it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.53it/s, bpr=0.2624]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.53it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:11, 11.46it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:11, 11.46it/s, bpr=0.2755]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.46it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.45it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.45it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.45it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.51it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.51it/s, bpr=0.2720]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.51it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.52it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.52it/s, bpr=0.2832]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.52it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.51it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.51it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.51it/s, bpr=0.2680]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.45it/s, bpr=0.2680]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.45it/s, bpr=0.2872]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.45it/s, bpr=0.2594]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.45it/s, bpr=0.2594]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.45it/s, bpr=0.2635]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.45it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.44it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.44it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.44it/s, bpr=0.2739]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.50it/s, bpr=0.2739]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.50it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.50it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.47it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.47it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.47it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.47it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.47it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.47it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:09, 11.57it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:09, 11.57it/s, bpr=0.2667]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:09, 11.57it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:08, 11.53it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:08, 11.53it/s, bpr=0.2721]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:08, 11.53it/s, bpr=0.2638]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.56it/s, bpr=0.2638]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.56it/s, bpr=0.2669]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.56it/s, bpr=0.2808]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.52it/s, bpr=0.2808]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.52it/s, bpr=0.2515]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.52it/s, bpr=0.2779]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.58it/s, bpr=0.2779]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.58it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.58it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.56it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.56it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.56it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:08, 11.62it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:08, 11.62it/s, bpr=0.2714]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.62it/s, bpr=0.2674]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:07, 11.50it/s, bpr=0.2674]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:07, 11.50it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:07, 11.50it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.52it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.52it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.52it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.54it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.54it/s, bpr=0.2768]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.54it/s, bpr=0.2817]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.61it/s, bpr=0.2817]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.61it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.61it/s, bpr=0.2712]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:07, 11.69it/s, bpr=0.2712]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:07, 11.69it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:07, 11.69it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:06, 12.04it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:06, 12.04it/s, bpr=0.2779]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:06, 12.04it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 12.26it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 12.26it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 12.26it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 12.23it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 12.23it/s, bpr=0.2769]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 12.23it/s, bpr=0.2853]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 12.07it/s, bpr=0.2853]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 12.07it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 12.07it/s, bpr=0.2596]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 12.07it/s, bpr=0.2596]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 12.07it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 12.07it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:05, 12.05it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:05, 12.05it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:05, 12.05it/s, bpr=0.2611]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:11<00:05, 11.85it/s, bpr=0.2611]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:11<00:05, 11.85it/s, bpr=0.2653]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:05, 11.85it/s, bpr=0.2741]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.82it/s, bpr=0.2741]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.82it/s, bpr=0.2775]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.82it/s, bpr=0.2623]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.98it/s, bpr=0.2623]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.98it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.98it/s, bpr=0.2689]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.84it/s, bpr=0.2689]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.84it/s, bpr=0.2627]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.84it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:05, 11.73it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:05, 11.73it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:05, 11.73it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:12<00:05, 11.66it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:12<00:05, 11.66it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:12<00:05, 11.66it/s, bpr=0.2648]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:12<00:04, 11.62it/s, bpr=0.2648]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:12<00:04, 11.62it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:04, 11.62it/s, bpr=0.2745]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.57it/s, bpr=0.2745]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.57it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.57it/s, bpr=0.2585]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.50it/s, bpr=0.2585]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.50it/s, bpr=0.2711]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.50it/s, bpr=0.2725]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.46it/s, bpr=0.2725]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.46it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.46it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:13<00:04, 11.47it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:13<00:04, 11.47it/s, bpr=0.2558]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:13<00:04, 11.47it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:13<00:04, 11.41it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:13<00:04, 11.41it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:13<00:04, 11.41it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.36it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.36it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.36it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.35it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.35it/s, bpr=0.2659]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.35it/s, bpr=0.2618]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.40it/s, bpr=0.2618]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.40it/s, bpr=0.2743]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.40it/s, bpr=0.2819]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.40it/s, bpr=0.2819]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.40it/s, bpr=0.2669]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.40it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:14<00:03, 11.43it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:14<00:03, 11.43it/s, bpr=0.2707]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:14<00:03, 11.43it/s, bpr=0.2790]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:14<00:03, 11.49it/s, bpr=0.2790]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:14<00:03, 11.49it/s, bpr=0.2751]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:14<00:03, 11.49it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.51it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.51it/s, bpr=0.2702]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.51it/s, bpr=0.2891]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.54it/s, bpr=0.2891]
