>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 78/12241 [00:00<00:15, 779.66it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1126/12241 [00:00<00:01, 6473.12it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2203/12241 [00:00<00:01, 8429.75it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3246/12241 [00:00<00:00, 9218.57it/s]
[数据准备] 切分与构建字典:  35%|███▌      | 4291/12241 [00:00<00:00, 9660.96it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5381/12241 [00:00<00:00, 10081.38it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6442/12241 [00:00<00:00, 10252.91it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7515/12241 [00:00<00:00, 10388.68it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8554/12241 [00:01<00:00, 7647.27it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9672/12241 [00:01<00:00, 8519.25it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8967.60it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11865/12241 [00:01<00:00, 9620.99it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.32it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.65it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.65it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.63it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.63it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.60it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.60it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.60it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.60it/s, bpr=0.3332]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.58it/s, bpr=0.3332]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.58it/s, bpr=0.3193]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:14,  6.56it/s, bpr=0.3193]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:14,  6.56it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:14,  6.55it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:14,  6.55it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:14,  6.57it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:14,  6.57it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.54it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.54it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.52it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.52it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.54it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.54it/s, bpr=0.3269]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.52it/s, bpr=0.3269]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.52it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:13,  6.54it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:13,  6.54it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:13,  6.52it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:13,  6.52it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:13,  6.51it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:13,  6.51it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.53it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.53it/s, bpr=0.3228]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.55it/s, bpr=0.3228]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.55it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.58it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.58it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.56it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.56it/s, bpr=0.3199]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:12,  6.57it/s, bpr=0.3199]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:12,  6.57it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:12,  6.55it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:12,  6.55it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.57it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.57it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.58it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.58it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.60it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.60it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.56it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.56it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:11,  6.59it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:11,  6.59it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:11,  6.57it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:11,  6.57it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.74it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.74it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.72it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.72it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.68it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.68it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.68it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.68it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.64it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.64it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:21<00:10,  6.66it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:21<00:10,  6.66it/s, bpr=0.3204]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:09,  6.70it/s, bpr=0.3204]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:09,  6.70it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.64it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.64it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.65it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.65it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.64it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.64it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.63it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.63it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:21<00:09,  6.63it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:21<00:09,  6.63it/s, bpr=0.2950]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:08,  6.72it/s, bpr=0.2950]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:08,  6.72it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:22<00:08,  6.69it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:22<00:08,  6.69it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:22<00:08,  6.72it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:22<00:08,  6.72it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:22<00:08,  6.65it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:22<00:08,  6.65it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.80it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.80it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.77it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.77it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:22<00:08,  6.75it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:22<00:08,  6.75it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:23<00:07,  6.70it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:23<00:07,  6.70it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:23<00:07,  6.69it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:23<00:07,  6.69it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:23<00:07,  6.68it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:23<00:07,  6.68it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:23<00:07,  6.63it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:23<00:07,  6.63it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:23<00:07,  6.63it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:23<00:07,  6.63it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:23<00:07,  6.60it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:23<00:07,  6.60it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:24<00:07,  6.60it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:24<00:07,  6.60it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:24<00:06,  6.59it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:24<00:06,  6.59it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:24<00:06,  6.60it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:24<00:06,  6.60it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:24<00:06,  6.58it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:24<00:06,  6.58it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:24<00:06,  6.59it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:24<00:06,  6.59it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.59it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.59it/s, bpr=0.3057]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:24<00:06,  6.61it/s, bpr=0.3057]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:24<00:06,  6.61it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:25<00:06,  6.59it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:25<00:06,  6.59it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.61it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.61it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.60it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.60it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.61it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.61it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.59it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.59it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.59it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.59it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:26<00:05,  6.58it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:26<00:05,  6.58it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:26<00:04,  6.62it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:26<00:04,  6.62it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:26<00:04,  6.60it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:26<00:04,  6.60it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:04,  6.62it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:04,  6.62it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:26<00:04,  6.63it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:26<00:04,  6.63it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:04,  6.62it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:04,  6.62it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:26<00:04,  6.62it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:26<00:04,  6.62it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:27<00:04,  6.61it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:27<00:04,  6.61it/s, bpr=0.3129]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:27<00:03,  6.62it/s, bpr=0.3129]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:27<00:03,  6.62it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:27<00:03,  6.63it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:27<00:03,  6.63it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:03,  6.60it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:03,  6.60it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:27<00:03,  6.62it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:27<00:03,  6.62it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:03,  6.63it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:03,  6.63it/s, bpr=0.3035]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:27<00:03,  6.64it/s, bpr=0.3035]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:27<00:03,  6.64it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:28<00:03,  6.62it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:28<00:03,  6.62it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:28<00:02,  6.62it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:28<00:02,  6.62it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:28<00:02,  6.65it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:28<00:02,  6.65it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:28<00:02,  6.62it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:28<00:02,  6.62it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:28<00:02,  6.61it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:28<00:02,  6.61it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:28<00:02,  6.62it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:28<00:02,  6.62it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:29<00:02,  6.59it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:29<00:02,  6.59it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:29<00:01,  6.63it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:29<00:01,  6.63it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:29<00:01,  6.61it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:29<00:01,  6.61it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:29<00:01,  6.60it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:29<00:01,  6.60it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:29<00:01,  6.59it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:29<00:01,  6.59it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:29<00:01,  6.61it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:29<00:01,  6.61it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:29<00:01,  6.62it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:29<00:01,  6.62it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:30<00:01,  6.64it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:30<00:01,  6.64it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:30<00:00,  6.63it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:30<00:00,  6.63it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:30<00:00,  6.63it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:30<00:00,  6.63it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:30<00:00,  6.62it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:30<00:00,  6.62it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:30<00:00,  6.63it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:30<00:00,  6.63it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:30<00:00,  6.61it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:30<00:00,  6.61it/s, bpr=0.2815]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:30<00:00,  6.62it/s, bpr=0.2815]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:31<00:00,  6.62it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:31<00:00,  7.23it/s, bpr=0.2930]
                                                                                                
EPOCH[3/15] BPR: 0.3194 | Reg: 3.8176 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:22,  2.73it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.59it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.55it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.52it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:21,  2.63it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:18,  2.91it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:18,  2.94it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:19,  2.72it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.59it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.51it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:20,  2.46it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:04<00:19,  2.57it/s]
