>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 202/12241 [00:00<00:05, 2019.43it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7103.77it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8732.51it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3374/12241 [00:00<00:00, 9363.26it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4448/12241 [00:00<00:00, 9856.86it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5490/12241 [00:00<00:00, 10047.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6581/12241 [00:00<00:00, 10329.24it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7627/12241 [00:00<00:00, 10369.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8696/12241 [00:00<00:00, 10468.30it/s]
[数据准备] 切分与构建字典:  80%|███████▉  | 9755/12241 [00:01<00:00, 10503.27it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10806/12241 [00:01<00:00, 7430.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11949/12241 [00:01<00:00, 8373.71it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8930.97it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.55it/s, bpr=0.4027]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.54it/s, bpr=0.4027]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.54it/s, bpr=0.4093]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:27,  6.53it/s, bpr=0.4093]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:27,  6.53it/s, bpr=0.3972]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:27,  6.52it/s, bpr=0.3972]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:27,  6.52it/s, bpr=0.4233]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:27,  6.54it/s, bpr=0.4233]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:27,  6.54it/s, bpr=0.4042]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:27,  6.51it/s, bpr=0.4042]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:27,  6.51it/s, bpr=0.4066]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:27,  6.52it/s, bpr=0.4066]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:27,  6.52it/s, bpr=0.4152]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.53it/s, bpr=0.4152]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.53it/s, bpr=0.4140]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.51it/s, bpr=0.4140]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.51it/s, bpr=0.4219]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:26,  6.53it/s, bpr=0.4219]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:26,  6.53it/s, bpr=0.3940]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:26,  6.52it/s, bpr=0.3940]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:26,  6.52it/s, bpr=0.4004]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:26,  6.54it/s, bpr=0.4004]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:26,  6.54it/s, bpr=0.3977]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:26,  6.52it/s, bpr=0.3977]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:26,  6.52it/s, bpr=0.4030]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:26,  6.53it/s, bpr=0.4030]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:26,  6.53it/s, bpr=0.4134]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.53it/s, bpr=0.4134]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.53it/s, bpr=0.4166]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.51it/s, bpr=0.4166]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.51it/s, bpr=0.4020]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:25,  6.53it/s, bpr=0.4020]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:25,  6.53it/s, bpr=0.4208]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:25,  6.51it/s, bpr=0.4208]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:25,  6.51it/s, bpr=0.4047]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:25,  6.51it/s, bpr=0.4047]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:25,  6.51it/s, bpr=0.4099]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:25,  6.53it/s, bpr=0.4099]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:25,  6.53it/s, bpr=0.4044]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:25,  6.51it/s, bpr=0.4044]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:25,  6.51it/s, bpr=0.4140]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.51it/s, bpr=0.4140]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.51it/s, bpr=0.3940]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.51it/s, bpr=0.3940]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.51it/s, bpr=0.4028]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:24,  6.52it/s, bpr=0.4028]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:24,  6.52it/s, bpr=0.4110]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:24,  6.52it/s, bpr=0.4110]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:24,  6.52it/s, bpr=0.4069]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:24,  6.53it/s, bpr=0.4069]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:24,  6.53it/s, bpr=0.4057]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.56it/s, bpr=0.4057]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.56it/s, bpr=0.4119]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.56it/s, bpr=0.4119]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.56it/s, bpr=0.4140]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.56it/s, bpr=0.4140]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.56it/s, bpr=0.4011]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.56it/s, bpr=0.4011]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.56it/s, bpr=0.4051]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.56it/s, bpr=0.4051]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.56it/s, bpr=0.4135]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:23,  6.54it/s, bpr=0.4135]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:23,  6.54it/s, bpr=0.3966]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:23,  6.54it/s, bpr=0.3966]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:23,  6.54it/s, bpr=0.4214]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.55it/s, bpr=0.4214]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.55it/s, bpr=0.3983]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.70it/s, bpr=0.3983]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.70it/s, bpr=0.4010]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.65it/s, bpr=0.4010]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.65it/s, bpr=0.4263]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.61it/s, bpr=0.4263]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.61it/s, bpr=0.4104]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:22,  6.60it/s, bpr=0.4104]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:22,  6.60it/s, bpr=0.3980]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:22,  6.56it/s, bpr=0.3980]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:22,  6.56it/s, bpr=0.3986]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.55it/s, bpr=0.3986]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.55it/s, bpr=0.3897]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.55it/s, bpr=0.3897]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.55it/s, bpr=0.4060]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.67it/s, bpr=0.4060]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.67it/s, bpr=0.3983]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.62it/s, bpr=0.3983]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.62it/s, bpr=0.3957]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:20,  6.71it/s, bpr=0.3957]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:20,  6.71it/s, bpr=0.4098]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.82it/s, bpr=0.4098]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.82it/s, bpr=0.3986]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:20,  6.84it/s, bpr=0.3986]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:20,  6.84it/s, bpr=0.3891]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:19,  6.86it/s, bpr=0.3891]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:19,  6.86it/s, bpr=0.4016]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.74it/s, bpr=0.4016]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.74it/s, bpr=0.4113]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:19,  6.80it/s, bpr=0.4113]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:19,  6.80it/s, bpr=0.4046]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:19,  6.84it/s, bpr=0.4046]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:19,  6.84it/s, bpr=0.3927]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.76it/s, bpr=0.3927]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.76it/s, bpr=0.3930]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.77it/s, bpr=0.3930]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.77it/s, bpr=0.4101]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.80it/s, bpr=0.4101]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.80it/s, bpr=0.3943]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.72it/s, bpr=0.3943]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.72it/s, bpr=0.3991]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.70it/s, bpr=0.3991]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.70it/s, bpr=0.3863]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:18,  6.76it/s, bpr=0.3863]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:18,  6.76it/s, bpr=0.4074]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:11<00:18,  6.74it/s, bpr=0.4074]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:11<00:18,  6.74it/s, bpr=0.3984]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:18,  6.72it/s, bpr=0.3984]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:18,  6.72it/s, bpr=0.3898]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.81it/s, bpr=0.3898]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.81it/s, bpr=0.4058]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.87it/s, bpr=0.4058]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.87it/s, bpr=0.3924]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:17,  6.88it/s, bpr=0.3924]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:17,  6.88it/s, bpr=0.4081]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:17,  6.84it/s, bpr=0.4081]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:17,  6.84it/s, bpr=0.3948]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:17,  6.81it/s, bpr=0.3948]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:17,  6.81it/s, bpr=0.3805]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:17,  6.74it/s, bpr=0.3805]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:17,  6.74it/s, bpr=0.4117]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:17,  6.78it/s, bpr=0.4117]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:17,  6.78it/s, bpr=0.3956]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.80it/s, bpr=0.3956]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.80it/s, bpr=0.3914]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.70it/s, bpr=0.3914]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.70it/s, bpr=0.3993]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.69it/s, bpr=0.3993]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.69it/s, bpr=0.3977]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:16,  6.98it/s, bpr=0.3977]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:16,  6.98it/s, bpr=0.3884]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:16,  6.87it/s, bpr=0.3884]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:16,  6.87it/s, bpr=0.4088]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:16,  6.77it/s, bpr=0.4088]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:16,  6.77it/s, bpr=0.3814]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:16,  6.77it/s, bpr=0.3814]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:16,  6.77it/s, bpr=0.3816]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.73it/s, bpr=0.3816]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.73it/s, bpr=0.3957]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.72it/s, bpr=0.3957]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.72it/s, bpr=0.4057]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:15,  6.82it/s, bpr=0.4057]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:15,  6.82it/s, bpr=0.3921]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.68it/s, bpr=0.3921]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.68it/s, bpr=0.3974]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:16,  6.63it/s, bpr=0.3974]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:16,  6.63it/s, bpr=0.4011]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:16,  6.61it/s, bpr=0.4011]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:16,  6.61it/s, bpr=0.3769]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:15,  6.56it/s, bpr=0.3769]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:15,  6.56it/s, bpr=0.3836]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.53it/s, bpr=0.3836]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.53it/s, bpr=0.3882]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:15,  6.55it/s, bpr=0.3882]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:15,  6.55it/s, bpr=0.3969]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.57it/s, bpr=0.3969]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.57it/s, bpr=0.3890]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.60it/s, bpr=0.3890]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.60it/s, bpr=0.3782]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.58it/s, bpr=0.3782]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.58it/s, bpr=0.3889]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:15,  6.60it/s, bpr=0.3889]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:15,  6.60it/s, bpr=0.3827]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.60it/s, bpr=0.3827]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.60it/s, bpr=0.3813]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.61it/s, bpr=0.3813]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.61it/s, bpr=0.3896]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.61it/s, bpr=0.3896]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.61it/s, bpr=0.3789]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.60it/s, bpr=0.3789]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.60it/s, bpr=0.3846]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:14,  6.54it/s, bpr=0.3846]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:14,  6.54it/s, bpr=0.3921]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:14,  6.55it/s, bpr=0.3921]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:14,  6.55it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.58it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.58it/s, bpr=0.3798]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.62it/s, bpr=0.3798]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.62it/s, bpr=0.3944]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.63it/s, bpr=0.3944]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.63it/s, bpr=0.3915]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.64it/s, bpr=0.3915]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.64it/s, bpr=0.3963]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.64it/s, bpr=0.3963]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.64it/s, bpr=0.3842]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:13,  6.64it/s, bpr=0.3842]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:13,  6.64it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.65it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.65it/s, bpr=0.3803]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.67it/s, bpr=0.3803]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.67it/s, bpr=0.3779]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.67it/s, bpr=0.3779]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.67it/s, bpr=0.3707]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.78it/s, bpr=0.3707]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.78it/s, bpr=0.3823]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.72it/s, bpr=0.3823]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.72it/s, bpr=0.3835]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.72it/s, bpr=0.3835]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.72it/s, bpr=0.3673]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:11,  6.73it/s, bpr=0.3673]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:11,  6.73it/s, bpr=0.3735]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.72it/s, bpr=0.3735]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.72it/s, bpr=0.3741]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.72it/s, bpr=0.3741]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.72it/s, bpr=0.3819]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.67it/s, bpr=0.3819]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.67it/s, bpr=0.3780]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.67it/s, bpr=0.3780]
