>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 103/12241 [00:00<00:11, 1029.28it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1142/12241 [00:00<00:01, 6532.32it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2239/12241 [00:00<00:01, 8556.68it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3294/12241 [00:00<00:00, 9324.72it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9900.82it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5436/12241 [00:00<00:00, 10099.74it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10442.63it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7603/12241 [00:00<00:00, 10466.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8650/12241 [00:01<00:00, 7643.08it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9741/12241 [00:01<00:00, 8444.71it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10776/12241 [00:01<00:00, 8938.89it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11902/12241 [00:01<00:00, 9566.55it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9034.56it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.64it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:24<00:06,  6.59it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:24<00:06,  6.59it/s, bpr=0.3549]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:24<00:06,  6.64it/s, bpr=0.3549]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:24<00:06,  6.64it/s, bpr=0.3587]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.72it/s, bpr=0.3587]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.72it/s, bpr=0.3554]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.77it/s, bpr=0.3554]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.77it/s, bpr=0.3685]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.73it/s, bpr=0.3685]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.73it/s, bpr=0.3554]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.75it/s, bpr=0.3554]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.75it/s, bpr=0.3554]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.85it/s, bpr=0.3554]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.85it/s, bpr=0.3484]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:25<00:05,  6.76it/s, bpr=0.3484]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:25<00:05,  6.76it/s, bpr=0.3599]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:25<00:04,  6.72it/s, bpr=0.3599]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:25<00:04,  6.72it/s, bpr=0.3449]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:26<00:04,  6.76it/s, bpr=0.3449]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:26<00:04,  6.76it/s, bpr=0.3573]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:04,  6.80it/s, bpr=0.3573]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:04,  6.80it/s, bpr=0.3527]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:26<00:04,  6.63it/s, bpr=0.3527]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:26<00:04,  6.63it/s, bpr=0.3465]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:04,  6.65it/s, bpr=0.3465]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:04,  6.65it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:26<00:04,  6.78it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:26<00:04,  6.78it/s, bpr=0.3686]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:26<00:04,  6.68it/s, bpr=0.3686]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:26<00:04,  6.68it/s, bpr=0.3273]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:26<00:03,  6.68it/s, bpr=0.3273]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:26<00:03,  6.68it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:27<00:03,  6.67it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:27<00:03,  6.67it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:03,  6.80it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:03,  6.80it/s, bpr=0.3573]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:27<00:03,  6.70it/s, bpr=0.3573]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:27<00:03,  6.70it/s, bpr=0.3584]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:03,  6.66it/s, bpr=0.3584]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:03,  6.66it/s, bpr=0.3486]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:27<00:03,  6.72it/s, bpr=0.3486]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:27<00:03,  6.72it/s, bpr=0.3762]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:27<00:02,  6.81it/s, bpr=0.3762]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:27<00:02,  6.81it/s, bpr=0.3488]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:27<00:02,  6.71it/s, bpr=0.3488]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:28<00:02,  6.71it/s, bpr=0.3487]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:28<00:02,  6.69it/s, bpr=0.3487]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:28<00:02,  6.69it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:28<00:02,  6.80it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:28<00:02,  6.80it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:28<00:02,  6.81it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:28<00:02,  6.81it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:28<00:02,  6.80it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:28<00:02,  6.80it/s, bpr=0.3618]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:28<00:02,  6.87it/s, bpr=0.3618]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:28<00:02,  6.87it/s, bpr=0.3362]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:28<00:01,  6.89it/s, bpr=0.3362]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:28<00:01,  6.89it/s, bpr=0.3515]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:29<00:01,  6.84it/s, bpr=0.3515]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:29<00:01,  6.84it/s, bpr=0.3414]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:29<00:01,  6.81it/s, bpr=0.3414]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:29<00:01,  6.81it/s, bpr=0.3485]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:29<00:01,  6.85it/s, bpr=0.3485]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:29<00:01,  6.85it/s, bpr=0.3438]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:29<00:01,  6.78it/s, bpr=0.3438]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:29<00:01,  6.78it/s, bpr=0.3448]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:29<00:01,  6.75it/s, bpr=0.3448]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:29<00:01,  6.75it/s, bpr=0.3346]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:29<00:01,  6.84it/s, bpr=0.3346]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:29<00:01,  6.84it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:29<00:00,  6.77it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:29<00:00,  6.77it/s, bpr=0.3647]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:30<00:00,  7.25it/s, bpr=0.3647]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:30<00:00,  7.25it/s, bpr=0.3455]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:30<00:00,  7.25it/s, bpr=0.3574]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:30<00:00,  9.01it/s, bpr=0.3574]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:30<00:00,  9.01it/s, bpr=0.3487]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:30<00:00,  9.01it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:30<00:00, 10.13it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:30<00:00, 10.13it/s, bpr=0.3355]
                                                                                                
EPOCH[2/15] BPR: 0.3804 | Reg: 2.6987 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.51it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.51it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.51it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:23,  2.51it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.51it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.51it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.51it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.51it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:21,  2.51it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.51it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.52it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.51it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.51it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:19,  2.51it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.51it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.52it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.51it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.51it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:17,  2.51it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.51it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.51it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.51it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:09<00:15,  2.51it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:15,  2.51it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:14,  2.53it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:12,  2.80it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:11,  2.97it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:10<00:12,  2.75it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:12,  2.60it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:12,  2.53it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:12<00:12,  2.46it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:12,  2.46it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:12<00:10,  2.75it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:09,  2.99it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:09,  2.89it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:13<00:09,  2.77it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:09,  2.69it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:14<00:09,  2.63it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:15<00:08,  2.60it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:15<00:08,  2.57it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:15<00:08,  2.55it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:07,  2.54it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:16<00:07,  2.53it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:07,  2.52it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:17<00:06,  2.52it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:17<00:06,  2.52it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:05,  2.52it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:05,  2.52it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:05,  2.51it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:21<00:03,  2.51it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:21<00:02,  2.51it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:21<00:02,  2.51it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:22<00:01,  2.51it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:22<00:01,  2.51it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:23<00:01,  2.51it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:23<00:00,  2.52it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:23<00:00,  2.80it/s]
                                                                         
>>> [TEST] EPOCH[2] AUC: 0.8013 | Recall@10: 0.0216 | NDCG@10: 0.0418 | Recall@20: 0.0363 | NDCG@20: 0.0401  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3328]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:28,  7.18it/s, bpr=0.3328]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:28,  7.18it/s, bpr=0.3523]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:29,  6.89it/s, bpr=0.3523]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:29,  6.89it/s, bpr=0.3482]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:30,  6.73it/s, bpr=0.3482]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:30,  6.73it/s, bpr=0.3443]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.70it/s, bpr=0.3443]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.70it/s, bpr=0.3448]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:30,  6.70it/s, bpr=0.3448]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:30,  6.70it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:30,  6.69it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:30,  6.69it/s, bpr=0.3443]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:29,  6.67it/s, bpr=0.3443]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:29,  6.67it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:29,  6.69it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:29,  6.69it/s, bpr=0.3339]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:29,  6.69it/s, bpr=0.3339]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:29,  6.69it/s, bpr=0.3491]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:29,  6.65it/s, bpr=0.3491]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:29,  6.65it/s, bpr=0.3304]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:29,  6.67it/s, bpr=0.3304]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:29,  6.67it/s, bpr=0.3436]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:29,  6.64it/s, bpr=0.3436]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:29,  6.64it/s, bpr=0.3492]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:29,  6.64it/s, bpr=0.3492]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:29,  6.64it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.63it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.63it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:29,  6.55it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:29,  6.55it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:29,  6.56it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:29,  6.56it/s, bpr=0.3342]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.65it/s, bpr=0.3342]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.65it/s, bpr=0.3506]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:28,  6.67it/s, bpr=0.3506]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:28,  6.67it/s, bpr=0.3479]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:28,  6.69it/s, bpr=0.3479]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:28,  6.69it/s, bpr=0.3348]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:27,  6.69it/s, bpr=0.3348]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:27,  6.69it/s, bpr=0.3331]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.68it/s, bpr=0.3331]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.68it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.68it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.68it/s, bpr=0.3467]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.64it/s, bpr=0.3467]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.64it/s, bpr=0.3432]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.66it/s, bpr=0.3432]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.66it/s, bpr=0.3508]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.64it/s, bpr=0.3508]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.64it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:27,  6.66it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:27,  6.66it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.68it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.68it/s, bpr=0.3367]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.70it/s, bpr=0.3367]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.70it/s, bpr=0.3457]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.68it/s, bpr=0.3457]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.68it/s, bpr=0.3397]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.67it/s, bpr=0.3397]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.67it/s, bpr=0.3301]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.68it/s, bpr=0.3301]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.68it/s, bpr=0.3320]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.70it/s, bpr=0.3320]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.70it/s, bpr=0.3430]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:26,  6.68it/s, bpr=0.3430]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:26,  6.68it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:25,  6.67it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:25,  6.67it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.68it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.68it/s, bpr=0.3257]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.66it/s, bpr=0.3257]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.66it/s, bpr=0.3368]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.68it/s, bpr=0.3368]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.68it/s, bpr=0.3266]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.67it/s, bpr=0.3266]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.67it/s, bpr=0.3401]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.67it/s, bpr=0.3401]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.67it/s, bpr=0.3284]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:24,  6.70it/s, bpr=0.3284]
