>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 0
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 256/12241 [00:00<00:04, 2559.38it/s]
[数据准备] 切分与构建字典:  10%|█         | 1277/12241 [00:00<00:01, 7056.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8685.23it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3358/12241 [00:00<00:00, 9272.45it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4417/12241 [00:00<00:00, 9746.89it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5419/12241 [00:00<00:00, 9835.13it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6474/12241 [00:00<00:00, 10067.48it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7500/12241 [00:00<00:00, 10126.02it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8513/12241 [00:01<00:00, 7140.40it/s] 
[数据准备] 切分与构建字典:  78%|███████▊  | 9558/12241 [00:01<00:00, 7931.86it/s]
[数据准备] 切分与构建字典:  87%|████████▋ | 10651/12241 [00:01<00:00, 8694.80it/s]
[数据准备] 切分与构建字典:  95%|█████████▌| 11673/12241 [00:01<00:00, 9101.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8748.14it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 135.51it/s, bpr=0.4811]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 135.51it/s, bpr=0.4891]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 135.51it/s, bpr=0.4802]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 135.51it/s, bpr=0.4798]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4798]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4785]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4834]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4798]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4853]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4716]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4682]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4709]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4790]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4571]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4770]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4762]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4784]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4760]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4608]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 131.64it/s, bpr=0.4791]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4791]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4589]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4653]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4657]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4575]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4625]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4714]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4668]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4674]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4576]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4539]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4690]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4622]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4502]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 134.52it/s, bpr=0.4632]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 130.21it/s, bpr=0.4632]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 130.21it/s, bpr=0.4664]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 130.21it/s, bpr=0.4546]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 130.21it/s, bpr=0.4578]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 130.21it/s, bpr=0.4575]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 130.21it/s, bpr=0.4494]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 130.21it/s, bpr=0.4475]
                                                                                                 
EPOCH[2/15] BPR: 0.5591 | Reg: 1.9565 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.53it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.53it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.53it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.53it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.53it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.53it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:18,  2.80it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:17,  3.05it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:26,  1.90it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:05<00:33,  1.51it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:06<00:31,  1.56it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:51,  1.07s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:56,  1.21s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:11<01:01,  1.35s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:13<01:03,  1.40s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:14<01:03,  1.45s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:16<01:06,  1.55s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:18<01:07,  1.62s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:20<01:09,  1.70s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:21<01:07,  1.69s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:23<01:05,  1.67s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:25<01:04,  1.70s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:26<01:03,  1.71s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:28<01:02,  1.73s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:30<00:59,  1.71s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:32<00:59,  1.74s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:33<00:54,  1.64s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:34<00:42,  1.34s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:35<00:38,  1.24s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:35<00:32,  1.08s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:36<00:24,  1.20it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:36<00:18,  1.51it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:36<00:15,  1.80it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:37<00:13,  1.97it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:37<00:11,  2.11it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:37<00:10,  2.22it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:38<00:09,  2.31it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:38<00:09,  2.37it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:39<00:08,  2.42it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:39<00:08,  2.45it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:39<00:07,  2.47it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:40<00:07,  2.49it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:40<00:06,  2.50it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:41<00:06,  2.51it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:41<00:05,  2.52it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:41<00:05,  2.52it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:42<00:05,  2.52it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:42<00:04,  2.53it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:42<00:04,  2.53it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:43<00:03,  2.53it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:43<00:03,  2.53it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:44<00:03,  2.53it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:44<00:02,  2.53it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:44<00:02,  2.53it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:45<00:01,  2.53it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:45<00:01,  2.53it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:46<00:01,  2.53it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:46<00:00,  2.53it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:46<00:00,  2.53it/s]
                                                                         
>>> [TEST] EPOCH[2] AUC: 0.7540 | Recall@10: 0.0192 | NDCG@10: 0.0378 | Recall@20: 0.0319 | NDCG@20: 0.0359  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4478]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4583]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4578]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4472]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4472]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4438]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4446]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4520]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4478]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4531]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4455]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4542]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4484]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4454]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4423]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4423]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4474]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4422]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4480]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4439]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4362]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4355]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4419]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4406]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4486]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4376]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4321]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4300]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4347]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4287]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 148.29it/s, bpr=0.4291]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4291]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4329]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4374]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4356]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4331]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4388]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4217]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4329]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4263]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4351]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4196]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4275]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4335]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4289]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:01, 132.98it/s, bpr=0.4233]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4233]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4258]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4371]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4281]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4228]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4255]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4301]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4170]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4133]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4215]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4315]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4201]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4298]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:00<00:01, 129.13it/s, bpr=0.4237]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4237]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4146]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4224]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4091]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4180]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4148]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4099]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4323]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4230]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4185]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4044]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4228]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4092]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 127.43it/s, bpr=0.4186]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4186]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4214]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4150]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4180]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4093]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4122]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4091]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4017]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4085]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4062]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4116]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4061]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4094]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 126.91it/s, bpr=0.4154]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4154]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4112]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4048]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4004]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4098]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4083]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4149]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4029]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4096]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.3914]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4008]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4004]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.4058]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:00, 125.22it/s, bpr=0.3972]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.3972]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.4042]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.4038]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.4010]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.3986]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.4019]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.4031]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.3900]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.3941]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.3946]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.4063]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.3976]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.3824]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:00<00:00, 124.65it/s, bpr=0.3965]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3965]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3898]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3925]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3957]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3929]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:00<00:00, 124.39it/s, bpr=0.3977]
