==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 111/12241 [00:00<00:11, 1088.31it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1189/12241 [00:00<00:01, 6742.29it/s]
[数据准备] 切分与构建字典:  19%|█▊        | 2280/12241 [00:00<00:01, 8634.16it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3305/12241 [00:00<00:00, 9269.53it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4391/12241 [00:00<00:00, 9840.10it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5426/12241 [00:00<00:00, 10013.15it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6526/12241 [00:00<00:00, 10334.48it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7561/12241 [00:00<00:00, 10303.08it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8610/12241 [00:00<00:00, 10359.02it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9723/12241 [00:01<00:00, 10595.37it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10783/12241 [00:01<00:00, 7122.65it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11898/12241 [00:01<00:00, 8035.66it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8743.37it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6940]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:33<00:30,  3.31it/s, bpr=0.0484]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:33<00:29,  3.30it/s, bpr=0.0484]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:33<00:29,  3.30it/s, bpr=0.0737]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:33<00:30,  3.25it/s, bpr=0.0737]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:33<00:30,  3.25it/s, bpr=0.0721]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:34<00:30,  3.22it/s, bpr=0.0721]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:34<00:30,  3.22it/s, bpr=0.0661]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:34<00:29,  3.20it/s, bpr=0.0661]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:34<00:29,  3.20it/s, bpr=0.0647]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:34<00:29,  3.20it/s, bpr=0.0647]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:34<00:29,  3.20it/s, bpr=0.0591]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:35<00:29,  3.22it/s, bpr=0.0591]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:35<00:29,  3.22it/s, bpr=0.0648]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:35<00:28,  3.24it/s, bpr=0.0648]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:35<00:28,  3.24it/s, bpr=0.0723]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:35<00:28,  3.26it/s, bpr=0.0723]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:35<00:28,  3.26it/s, bpr=0.0779]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:35<00:27,  3.25it/s, bpr=0.0779]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:35<00:27,  3.25it/s, bpr=0.0682]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:36<00:27,  3.27it/s, bpr=0.0682]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:36<00:27,  3.27it/s, bpr=0.0693]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:36<00:27,  3.28it/s, bpr=0.0693]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:36<00:27,  3.28it/s, bpr=0.0616]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:36<00:26,  3.27it/s, bpr=0.0616]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:36<00:26,  3.27it/s, bpr=0.0582]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:37<00:26,  3.28it/s, bpr=0.0582]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:37<00:26,  3.28it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:37<00:26,  3.28it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:37<00:26,  3.28it/s, bpr=0.0718]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:37<00:25,  3.28it/s, bpr=0.0718]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:37<00:25,  3.28it/s, bpr=0.0524]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:38<00:25,  3.27it/s, bpr=0.0524]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:38<00:25,  3.27it/s, bpr=0.0642]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:38<00:26,  3.19it/s, bpr=0.0642]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:38<00:26,  3.19it/s, bpr=0.0678]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:38<00:25,  3.18it/s, bpr=0.0678]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:38<00:25,  3.18it/s, bpr=0.0621]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:39<00:25,  3.20it/s, bpr=0.0621]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:39<00:25,  3.20it/s, bpr=0.0585]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:39<00:24,  3.23it/s, bpr=0.0585]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:39<00:24,  3.23it/s, bpr=0.0761]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:39<00:24,  3.25it/s, bpr=0.0761]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:39<00:24,  3.25it/s, bpr=0.0681]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:39<00:23,  3.27it/s, bpr=0.0681]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:39<00:23,  3.27it/s, bpr=0.0606]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:40<00:23,  3.28it/s, bpr=0.0606]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:40<00:23,  3.28it/s, bpr=0.0579]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:40<00:23,  3.30it/s, bpr=0.0579]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:40<00:23,  3.30it/s, bpr=0.0598]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:40<00:22,  3.29it/s, bpr=0.0598]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:40<00:22,  3.29it/s, bpr=0.0619]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:41<00:22,  3.31it/s, bpr=0.0619]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:41<00:22,  3.31it/s, bpr=0.0692]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:41<00:22,  3.31it/s, bpr=0.0692]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:41<00:22,  3.31it/s, bpr=0.0574]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:41<00:21,  3.31it/s, bpr=0.0574]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:41<00:21,  3.31it/s, bpr=0.0628]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:42<00:21,  3.32it/s, bpr=0.0628]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:42<00:21,  3.32it/s, bpr=0.0652]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:42<00:21,  3.30it/s, bpr=0.0652]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:42<00:21,  3.30it/s, bpr=0.0643]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:42<00:20,  3.30it/s, bpr=0.0643]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:42<00:20,  3.30it/s, bpr=0.0668]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:42<00:20,  3.30it/s, bpr=0.0668]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:43<00:20,  3.30it/s, bpr=0.0548]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:43<00:20,  3.23it/s, bpr=0.0548]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:43<00:20,  3.23it/s, bpr=0.0631]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:43<00:20,  3.23it/s, bpr=0.0631]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:43<00:20,  3.23it/s, bpr=0.0636]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:43<00:20,  3.21it/s, bpr=0.0636]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:43<00:20,  3.21it/s, bpr=0.0531]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:44<00:19,  3.21it/s, bpr=0.0531]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:44<00:19,  3.21it/s, bpr=0.0624]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:44<00:19,  3.21it/s, bpr=0.0624]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:44<00:19,  3.21it/s, bpr=0.0554]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:44<00:19,  3.22it/s, bpr=0.0554]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:44<00:19,  3.22it/s, bpr=0.0717]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:45<00:18,  3.25it/s, bpr=0.0717]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:45<00:18,  3.25it/s, bpr=0.0623]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:45<00:18,  3.26it/s, bpr=0.0623]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:45<00:18,  3.26it/s, bpr=0.0672]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:45<00:18,  3.27it/s, bpr=0.0672]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:45<00:18,  3.27it/s, bpr=0.0605]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:46<00:17,  3.29it/s, bpr=0.0605]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:46<00:17,  3.29it/s, bpr=0.0721]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:46<00:17,  3.30it/s, bpr=0.0721]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:46<00:17,  3.30it/s, bpr=0.0577]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:46<00:16,  3.31it/s, bpr=0.0577]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:46<00:16,  3.31it/s, bpr=0.0605]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:46<00:16,  3.30it/s, bpr=0.0605]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:47<00:16,  3.30it/s, bpr=0.0548]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:47<00:16,  3.31it/s, bpr=0.0548]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:47<00:16,  3.31it/s, bpr=0.0675]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:47<00:16,  3.31it/s, bpr=0.0675]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:47<00:16,  3.31it/s, bpr=0.0649]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:47<00:15,  3.26it/s, bpr=0.0649]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:47<00:15,  3.26it/s, bpr=0.0562]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:48<00:15,  3.22it/s, bpr=0.0562]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:48<00:15,  3.22it/s, bpr=0.0571]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:48<00:15,  3.19it/s, bpr=0.0571]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:48<00:15,  3.19it/s, bpr=0.0638]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:48<00:15,  3.20it/s, bpr=0.0638]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:48<00:15,  3.20it/s, bpr=0.0553]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:49<00:14,  3.23it/s, bpr=0.0553]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:49<00:14,  3.23it/s, bpr=0.0548]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:49<00:14,  3.24it/s, bpr=0.0548]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:49<00:14,  3.24it/s, bpr=0.0549]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:49<00:14,  3.25it/s, bpr=0.0549]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:49<00:14,  3.25it/s, bpr=0.0763]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:50<00:13,  3.27it/s, bpr=0.0763]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:50<00:13,  3.27it/s, bpr=0.0576]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:50<00:13,  3.27it/s, bpr=0.0576]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:50<00:13,  3.27it/s, bpr=0.0515]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:50<00:13,  3.28it/s, bpr=0.0515]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:50<00:13,  3.28it/s, bpr=0.0602]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:50<00:12,  3.29it/s, bpr=0.0602]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:51<00:12,  3.29it/s, bpr=0.0612]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:51<00:12,  3.30it/s, bpr=0.0612]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:51<00:12,  3.30it/s, bpr=0.0538]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:51<00:12,  3.29it/s, bpr=0.0538]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:51<00:12,  3.29it/s, bpr=0.0519]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:51<00:11,  3.31it/s, bpr=0.0519]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:51<00:11,  3.31it/s, bpr=0.0671]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:52<00:11,  3.31it/s, bpr=0.0671]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:52<00:11,  3.31it/s, bpr=0.0663]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:52<00:11,  3.30it/s, bpr=0.0663]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:52<00:11,  3.30it/s, bpr=0.0533]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:52<00:11,  3.23it/s, bpr=0.0533]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:52<00:11,  3.23it/s, bpr=0.0517]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:53<00:10,  3.21it/s, bpr=0.0517]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:53<00:10,  3.21it/s, bpr=0.0503]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:53<00:10,  3.19it/s, bpr=0.0503]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:53<00:10,  3.19it/s, bpr=0.0499]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:53<00:10,  3.22it/s, bpr=0.0499]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:53<00:10,  3.22it/s, bpr=0.0629]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:54<00:09,  3.23it/s, bpr=0.0629]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:54<00:09,  3.23it/s, bpr=0.0642]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:54<00:09,  3.25it/s, bpr=0.0642]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:54<00:09,  3.25it/s, bpr=0.0590]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:54<00:09,  3.26it/s, bpr=0.0590]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:54<00:09,  3.26it/s, bpr=0.0620]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:54<00:08,  3.28it/s, bpr=0.0620]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:54<00:08,  3.28it/s, bpr=0.0551]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:55<00:08,  3.29it/s, bpr=0.0551]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:55<00:08,  3.29it/s, bpr=0.0559]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:55<00:08,  3.29it/s, bpr=0.0559]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:55<00:08,  3.29it/s, bpr=0.0525]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:55<00:07,  3.29it/s, bpr=0.0525]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:55<00:07,  3.29it/s, bpr=0.0607]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:56<00:07,  3.30it/s, bpr=0.0607]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:56<00:07,  3.30it/s, bpr=0.0581]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:56<00:07,  3.31it/s, bpr=0.0581]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:56<00:07,  3.31it/s, bpr=0.0485]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:56<00:06,  3.31it/s, bpr=0.0485]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:56<00:06,  3.31it/s, bpr=0.0553]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:57<00:06,  3.31it/s, bpr=0.0553]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:57<00:06,  3.31it/s, bpr=0.0605]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:57<00:06,  3.31it/s, bpr=0.0605]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:57<00:06,  3.31it/s, bpr=0.0551]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:57<00:06,  3.23it/s, bpr=0.0551]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:57<00:06,  3.23it/s, bpr=0.0582]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:58<00:05,  3.20it/s, bpr=0.0582]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:58<00:05,  3.20it/s, bpr=0.0566]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:58<00:05,  3.20it/s, bpr=0.0566]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:58<00:05,  3.20it/s, bpr=0.0624]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:58<00:05,  3.22it/s, bpr=0.0624]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:58<00:05,  3.22it/s, bpr=0.0552]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:58<00:04,  3.22it/s, bpr=0.0552]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:58<00:04,  3.22it/s, bpr=0.0569]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:59<00:04,  3.25it/s, bpr=0.0569]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:59<00:04,  3.25it/s, bpr=0.0632]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:59<00:04,  3.25it/s, bpr=0.0632]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:59<00:04,  3.25it/s, bpr=0.0533]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:59<00:03,  3.28it/s, bpr=0.0533]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:59<00:03,  3.28it/s, bpr=0.0564]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [01:00<00:03,  3.29it/s, bpr=0.0564]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [01:00<00:03,  3.29it/s, bpr=0.0731]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [01:00<00:03,  3.29it/s, bpr=0.0731]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [01:00<00:03,  3.29it/s, bpr=0.0653]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [01:00<00:03,  3.28it/s, bpr=0.0653]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [01:00<00:03,  3.28it/s, bpr=0.0503]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [01:01<00:02,  3.29it/s, bpr=0.0503]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [01:01<00:02,  3.29it/s, bpr=0.0462]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [01:01<00:02,  3.30it/s, bpr=0.0462]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [01:01<00:02,  3.30it/s, bpr=0.0573]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [01:01<00:02,  3.31it/s, bpr=0.0573]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [01:01<00:02,  3.31it/s, bpr=0.0597]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [01:01<00:01,  3.31it/s, bpr=0.0597]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [01:02<00:01,  3.31it/s, bpr=0.0635]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [01:02<00:01,  3.26it/s, bpr=0.0635]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [01:02<00:01,  3.26it/s, bpr=0.0573]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [01:02<00:01,  3.21it/s, bpr=0.0573]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [01:02<00:01,  3.21it/s, bpr=0.0637]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [01:02<00:00,  3.21it/s, bpr=0.0637]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [01:02<00:00,  3.21it/s, bpr=0.0521]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [01:03<00:00,  3.20it/s, bpr=0.0521]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [01:03<00:00,  3.20it/s, bpr=0.0567]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [01:03<00:00,  3.20it/s, bpr=0.0567]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [01:03<00:00,  3.20it/s, bpr=0.0635]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [01:03<00:00,  3.74it/s, bpr=0.0635]
                                                                                                
EPOCH[3/100] BPR: 0.0670 | Reg: 3.2994 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:36,  1.58s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:34,  1.58s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:04<01:33,  1.58s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:06<01:31,  1.58s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:07<01:30,  1.58s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:09<01:28,  1.58s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:11<01:26,  1.58s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:12<01:25,  1.58s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:14<01:23,  1.58s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:15<01:22,  1.58s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:17<01:20,  1.58s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:18<01:19,  1.58s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:20<01:17,  1.58s/it]
