==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: mlp
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<21:22,  9.55it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1021/12241 [00:00<00:01, 5888.39it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2071/12241 [00:00<00:01, 7969.33it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3097/12241 [00:00<00:01, 8842.80it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4152/12241 [00:00<00:00, 9451.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5221/12241 [00:00<00:00, 9869.81it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6260/12241 [00:00<00:00, 10036.90it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7329/12241 [00:00<00:00, 10241.86it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8376/12241 [00:00<00:00, 10310.42it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9408/12241 [00:01<00:00, 10174.61it/s]
[数据准备] 切分与构建字典:  85%|████████▌ | 10457/12241 [00:01<00:00, 10267.72it/s]
[数据准备] 切分与构建字典:  94%|█████████▍| 11485/12241 [00:01<00:00, 6957.77it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8478.20it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_mlp
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:07<00:06, 15.27it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:07<00:05, 15.35it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:07<00:05, 15.35it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:07<00:05, 15.35it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:07<00:05, 15.29it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:07<00:05, 15.29it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:07<00:05, 15.29it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:05, 15.26it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:05, 15.26it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:05, 15.26it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:08<00:05, 15.23it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:08<00:05, 15.23it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:08<00:05, 15.23it/s, bpr=0.3308]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:08<00:05, 15.28it/s, bpr=0.3308]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:08<00:05, 15.28it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:08<00:05, 15.28it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:08<00:05, 15.21it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:08<00:05, 15.21it/s, bpr=0.3265]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:08<00:05, 15.21it/s, bpr=0.3153]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:08<00:05, 15.23it/s, bpr=0.3153]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:08<00:05, 15.23it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:08<00:05, 15.23it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:08<00:05, 15.17it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:08<00:05, 15.17it/s, bpr=0.3262]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:08<00:05, 15.17it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:04, 15.26it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:04, 15.26it/s, bpr=0.3301]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:04, 15.26it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:08<00:04, 15.16it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:08<00:04, 15.16it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:08<00:04, 15.16it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:08<00:04, 15.08it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:08<00:04, 15.08it/s, bpr=0.3247]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:09<00:04, 15.08it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:09<00:04, 15.13it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:09<00:04, 15.13it/s, bpr=0.3310]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:09<00:04, 15.13it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:09<00:04, 15.19it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:09<00:04, 15.19it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:09<00:04, 15.19it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:09<00:04, 15.11it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:09<00:04, 15.11it/s, bpr=0.3342]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:09<00:04, 15.11it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:09<00:04, 15.22it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:09<00:04, 15.22it/s, bpr=0.3096]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:09<00:04, 15.22it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:09<00:03, 15.27it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:09<00:03, 15.27it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:09<00:03, 15.27it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:09<00:03, 15.36it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:09<00:03, 15.36it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:09<00:03, 15.36it/s, bpr=0.3326]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:09<00:03, 15.31it/s, bpr=0.3326]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:09<00:03, 15.31it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:09<00:03, 15.31it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:09<00:03, 15.39it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:09<00:03, 15.39it/s, bpr=0.3300]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:10<00:03, 15.39it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:10<00:03, 15.44it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:10<00:03, 15.44it/s, bpr=0.3153]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:10<00:03, 15.44it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:10<00:03, 16.14it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:10<00:03, 16.14it/s, bpr=0.3259]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:10<00:03, 16.14it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:10<00:02, 16.79it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:10<00:02, 16.79it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:10<00:02, 16.79it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:10<00:02, 17.34it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:10<00:02, 17.34it/s, bpr=0.3355]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:10<00:02, 17.34it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:10<00:02, 17.79it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:10<00:02, 17.79it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:10<00:02, 17.79it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:10<00:02, 18.31it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:10<00:02, 18.31it/s, bpr=0.3201]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:10<00:02, 18.31it/s, bpr=0.3260]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:10<00:02, 18.31it/s, bpr=0.3226]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:01, 20.32it/s, bpr=0.3226]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:01, 20.32it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:01, 20.32it/s, bpr=0.3291]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:01, 20.32it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:10<00:01, 21.83it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:10<00:01, 21.83it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:10<00:01, 21.83it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:10<00:01, 21.83it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:11<00:01, 22.03it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:11<00:01, 22.03it/s, bpr=0.3075]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:11<00:01, 22.03it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:11<00:01, 22.03it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:11<00:01, 22.50it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:11<00:01, 22.50it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:11<00:01, 22.50it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:11<00:01, 22.50it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:01, 23.00it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:01, 23.00it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:01, 23.00it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:01, 23.00it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:11<00:01, 23.15it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:11<00:01, 23.15it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:11<00:01, 23.15it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:11<00:01, 23.15it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:11<00:00, 22.63it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:11<00:00, 22.63it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:11<00:00, 22.63it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:11<00:00, 22.63it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:11<00:00, 22.35it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:11<00:00, 22.35it/s, bpr=0.3369]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:11<00:00, 22.35it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:11<00:00, 22.35it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:11<00:00, 22.46it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:11<00:00, 22.46it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:11<00:00, 22.46it/s, bpr=0.3179]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:11<00:00, 22.46it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:11<00:00, 22.87it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:11<00:00, 22.87it/s, bpr=0.3190]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:11<00:00, 22.87it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:12<00:00, 22.87it/s, bpr=0.3162]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:12<00:00, 23.07it/s, bpr=0.3162]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:12<00:00, 23.07it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:12<00:00, 23.07it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:12<00:00, 23.07it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:12<00:00, 22.95it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:12<00:00, 22.95it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:12<00:00, 22.95it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:12<00:00, 22.95it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:12<00:00, 23.29it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:12<00:00, 23.29it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:12<00:00, 23.29it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:12<00:00, 23.29it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:12<00:00, 23.14it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:12<00:00, 23.14it/s, bpr=0.3076]
                                                                                                
EPOCH[4/100] BPR: 0.3215 | Reg: 3.7310 | Entropy: -1.3798 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:37,  1.59s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:35,  1.59s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:04<01:33,  1.59s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:06<01:32,  1.59s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:07<01:30,  1.59s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:09<01:28,  1.59s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:11<01:27,  1.59s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:12<01:25,  1.59s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:14<01:24,  1.59s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:15<01:22,  1.59s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:17<01:20,  1.59s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:19<01:19,  1.59s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:20<01:17,  1.59s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:22<01:16,  1.59s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:23<01:14,  1.59s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:25<01:13,  1.59s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:26<01:11,  1.59s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:28<01:09,  1.59s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:30<01:08,  1.59s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:31<01:06,  1.59s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:33<01:05,  1.59s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:34<01:03,  1.59s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:36<01:01,  1.59s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:38<01:00,  1.59s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:39<00:58,  1.59s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:41<00:57,  1.59s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:42<00:55,  1.59s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:44<00:53,  1.59s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:46<00:52,  1.59s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:47<00:50,  1.59s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:49<00:49,  1.59s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:50<00:46,  1.56s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:54<01:05,  2.26s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:59<01:22,  2.93s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [01:03<01:31,  3.39s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [01:08<01:36,  3.72s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [01:12<01:39,  3.98s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [01:17<01:39,  4.15s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [01:21<01:36,  4.21s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [01:26<01:36,  4.36s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [01:30<01:32,  4.41s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [01:35<01:28,  4.43s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [01:39<01:24,  4.43s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [01:43<01:19,  4.39s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [01:48<01:14,  4.39s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:52<01:09,  4.37s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:56<01:02,  4.20s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:57<00:47,  3.38s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:59<00:36,  2.84s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [02:01<00:29,  2.46s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [02:02<00:24,  2.20s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [02:04<00:20,  2.02s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [02:05<00:16,  1.89s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [02:07<00:14,  1.80s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [02:09<00:12,  1.73s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [02:10<00:10,  1.69s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [02:12<00:08,  1.66s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [02:13<00:06,  1.64s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [02:15<00:04,  1.62s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [02:16<00:03,  1.56s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [02:19<00:01,  1.93s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [02:20<00:00,  1.71s/it]
                                                                         
>>> [TEST] EPOCH[4] AUC: 0.8399 | Recall@10: 0.0289 | NDCG@10: 0.0551 | Recall@20: 0.0484 | NDCG@20: 0.0531  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:13, 15.02it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:13, 15.02it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:13, 15.02it/s, bpr=0.3010]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:13, 14.94it/s, bpr=0.3010]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:13, 14.94it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:13, 14.94it/s, bpr=0.3131]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:13, 14.94it/s, bpr=0.3131]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:13, 14.94it/s, bpr=0.3241]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:13, 14.94it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:13, 14.68it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:13, 14.68it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:13, 14.68it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:13, 14.57it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:13, 14.57it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:13, 14.57it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:13, 14.78it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:13, 14.78it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:13, 14.78it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:12, 15.10it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:12, 15.10it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:12, 15.10it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.12it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.12it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.12it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.17it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.17it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.17it/s, bpr=0.3075]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:12, 14.89it/s, bpr=0.3075]
