>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2158.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7097.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8815.10it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3377/12241 [00:00<00:00, 9356.80it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4457/12241 [00:00<00:00, 9876.87it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5491/12241 [00:00<00:00, 10031.96it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10216.81it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7587/12241 [00:00<00:00, 10260.79it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8614/12241 [00:01<00:00, 7577.79it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9684/12241 [00:01<00:00, 8351.39it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8828.84it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 9495.29it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.54it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.08it/s, bpr=0.3364]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.08it/s, bpr=0.3533]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.08it/s, bpr=0.3441]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.08it/s, bpr=0.3291]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.08it/s, bpr=0.3446]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:02<00:00, 76.08it/s, bpr=0.3289]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3289]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3402]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3411]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3334]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3405]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3398]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 76.61it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:02<00:00, 77.25it/s, bpr=0.3422]
                                                                                                
EPOCH[3/20] BPR: 0.3517 | Reg: 13.1602 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.89it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.86it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.86it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.86it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.88it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.88it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.87it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:13,  3.87it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.87it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.87it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.88it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:12,  3.86it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.87it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.86it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.87it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.86it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.80it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:11,  3.74it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.77it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.78it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.81it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.83it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.85it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.86it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.88it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.88it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.87it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:07,  3.88it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.89it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:06,  4.42it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:08<00:04,  6.00it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:08<00:03,  7.18it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:03,  6.07it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:06,  3.44it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:08,  2.64it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:11<00:09,  2.17it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:11<00:10,  1.90it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:12<00:10,  1.77it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:13<00:10,  1.69it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:13<00:10,  1.66it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:14<00:10,  1.59it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:15<00:09,  1.58it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:15<00:08,  1.58it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:16<00:08,  1.59it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:16<00:07,  1.59it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:17<00:06,  1.58it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:18<00:06,  1.58it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:18<00:05,  1.58it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:19<00:05,  1.58it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:20<00:04,  1.58it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:20<00:03,  1.58it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:21<00:03,  1.58it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:22<00:02,  1.54it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:22<00:01,  1.55it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:23<00:01,  1.56it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:24<00:00,  1.52it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:24<00:00,  2.04it/s]
                                                                         
>>> [TEST] EPOCH[3] AUC: 0.8332 | Recall@10: 0.0295 | NDCG@10: 0.0565 | Recall@20: 0.0491 | NDCG@20: 0.0543  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3338]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3398]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3499]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3385]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 42.45it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 42.45it/s, bpr=0.3507]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 42.45it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 42.45it/s, bpr=0.3451]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 42.45it/s, bpr=0.3423]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 42.45it/s, bpr=0.3401]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:05, 39.34it/s, bpr=0.3401]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:05, 39.34it/s, bpr=0.3580]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:05, 39.34it/s, bpr=0.3417]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:05, 39.34it/s, bpr=0.3408]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:05, 39.34it/s, bpr=0.3402]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:05, 39.34it/s, bpr=0.3341]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 43.01it/s, bpr=0.3341]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 43.01it/s, bpr=0.3380]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 43.01it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 43.01it/s, bpr=0.3489]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 43.01it/s, bpr=0.3385]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 43.01it/s, bpr=0.3451]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 44.99it/s, bpr=0.3451]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 44.99it/s, bpr=0.3387]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 44.99it/s, bpr=0.3431]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 44.99it/s, bpr=0.3494]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 44.99it/s, bpr=0.3345]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 44.99it/s, bpr=0.3326]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:03, 45.92it/s, bpr=0.3326]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:03, 45.92it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:03, 45.92it/s, bpr=0.3393]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:03, 45.92it/s, bpr=0.3292]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:03, 45.92it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:03, 45.92it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.86it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.86it/s, bpr=0.3369]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.86it/s, bpr=0.3427]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.86it/s, bpr=0.3337]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.86it/s, bpr=0.3364]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.86it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 44.94it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 44.94it/s, bpr=0.3342]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 44.94it/s, bpr=0.3364]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 44.94it/s, bpr=0.3384]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 44.94it/s, bpr=0.3459]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 44.94it/s, bpr=0.3283]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.53it/s, bpr=0.3283]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.53it/s, bpr=0.3347]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.53it/s, bpr=0.3380]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.53it/s, bpr=0.3315]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.53it/s, bpr=0.3282]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 44.53it/s, bpr=0.3486]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 44.58it/s, bpr=0.3486]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 44.58it/s, bpr=0.3394]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 44.58it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 44.58it/s, bpr=0.3336]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 44.58it/s, bpr=0.3454]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 44.58it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 44.04it/s, bpr=0.3415]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 44.04it/s, bpr=0.3381]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 44.04it/s, bpr=0.3457]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 44.04it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 44.04it/s, bpr=0.3374]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 44.04it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.21it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.21it/s, bpr=0.3259]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.21it/s, bpr=0.3250]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.21it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.21it/s, bpr=0.3336]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 45.21it/s, bpr=0.3296]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.82it/s, bpr=0.3296]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.82it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.82it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.82it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.82it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 45.82it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 46.34it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 46.34it/s, bpr=0.3489]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 46.34it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 46.34it/s, bpr=0.3331]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 46.34it/s, bpr=0.3531]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 46.34it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:02, 45.93it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:02, 45.93it/s, bpr=0.3336]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:02, 45.93it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:02, 45.93it/s, bpr=0.3408]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:02, 45.93it/s, bpr=0.3310]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:02, 45.93it/s, bpr=0.3378]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 43.86it/s, bpr=0.3378]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 43.86it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 43.86it/s, bpr=0.3275]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 43.86it/s, bpr=0.3300]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 43.86it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 43.86it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 42.43it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 42.43it/s, bpr=0.3322]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 42.43it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 42.43it/s, bpr=0.3334]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 42.43it/s, bpr=0.3169]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 42.43it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 43.61it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 43.61it/s, bpr=0.3332]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 43.61it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 43.61it/s, bpr=0.3359]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 43.61it/s, bpr=0.3472]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:02<00:02, 43.61it/s, bpr=0.3292]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 44.70it/s, bpr=0.3292]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 44.70it/s, bpr=0.3340]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 44.70it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 44.70it/s, bpr=0.3347]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 44.70it/s, bpr=0.3322]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 44.70it/s, bpr=0.3292]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 45.54it/s, bpr=0.3292]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 45.54it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 45.54it/s, bpr=0.3357]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 45.54it/s, bpr=0.3499]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 45.54it/s, bpr=0.3337]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 45.54it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 46.44it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 46.44it/s, bpr=0.3341]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 46.44it/s, bpr=0.3296]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 46.44it/s, bpr=0.3257]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 46.44it/s, bpr=0.3376]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 46.44it/s, bpr=0.3485]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 46.60it/s, bpr=0.3485]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 46.60it/s, bpr=0.3280]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 46.60it/s, bpr=0.3337]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 46.60it/s, bpr=0.3343]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 46.60it/s, bpr=0.3279]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 46.60it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 46.53it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 46.53it/s, bpr=0.3338]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 46.53it/s, bpr=0.3388]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 46.53it/s, bpr=0.3378]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 46.53it/s, bpr=0.3323]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 46.53it/s, bpr=0.3303]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 43.83it/s, bpr=0.3303]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 43.83it/s, bpr=0.3246]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 43.83it/s, bpr=0.3334]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 43.83it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 43.83it/s, bpr=0.3109]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 43.83it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.36it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.36it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.36it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.36it/s, bpr=0.3217]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.36it/s, bpr=0.3307]
