==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 131/12241 [00:00<00:09, 1309.92it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1143/12241 [00:00<00:01, 6485.83it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2181/12241 [00:00<00:01, 8261.78it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3169/12241 [00:00<00:01, 8899.96it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9283.39it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5278/12241 [00:00<00:00, 9881.36it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6267/12241 [00:00<00:00, 9792.10it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7291/12241 [00:00<00:00, 9931.70it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8355/12241 [00:00<00:00, 10116.07it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9460/12241 [00:01<00:00, 10401.49it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10525/12241 [00:01<00:00, 10474.82it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11573/12241 [00:01<00:00, 7298.11it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8662.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 10.18it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 10.18it/s, bpr=0.2926]
                                                                                                
EPOCH[6/100] BPR: 0.3123 | Reg: 7.1609 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:16,  3.79it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:10,  5.87it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:08,  7.12it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:00<00:07,  7.93it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:00<00:06,  8.50it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:00<00:06,  8.93it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:00<00:06,  8.82it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:01<00:08,  6.19it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:01<00:10,  5.16it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:01<00:11,  4.66it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:01<00:11,  4.36it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:02<00:11,  4.18it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:02<00:12,  4.05it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:02<00:12,  3.97it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.87it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:03<00:11,  3.85it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:03<00:11,  3.84it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:03<00:11,  3.82it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.81it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:10,  3.83it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:04<00:10,  3.83it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:04<00:10,  3.82it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.86it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:05<00:09,  3.84it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:05<00:09,  3.87it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:05<00:09,  3.85it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:06<00:08,  3.83it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:06<00:08,  3.84it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:06<00:08,  3.76it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:08,  3.77it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:07,  3.77it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:07<00:07,  3.79it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:07<00:07,  3.80it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:08<00:07,  3.80it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:06,  3.81it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:08<00:06,  3.78it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.69it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:06,  3.74it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:05,  3.77it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:09<00:05,  3.80it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:05,  3.83it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:10<00:04,  3.82it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:04,  3.82it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:10<00:04,  3.82it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:04,  3.81it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:11<00:03,  3.83it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:11<00:03,  3.82it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:11<00:03,  3.81it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:12<00:03,  3.82it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:02,  3.79it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:12<00:02,  3.80it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:13<00:02,  3.80it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:13<00:02,  3.80it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:01,  3.76it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:13<00:01,  3.76it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:14<00:01,  3.77it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:14<00:01,  3.76it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  3.75it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:14<00:00,  3.77it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:15<00:00,  3.77it/s]
                                                                         
>>> [TEST] EPOCH[6] AUC: 0.8367 | Recall@10: 0.0301 | NDCG@10: 0.0570 | Recall@20: 0.0506 | NDCG@20: 0.0554  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.06it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.06it/s, bpr=0.2950]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.06it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 10.91it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 10.91it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 10.91it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.03it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.03it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.03it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.23it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.23it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.23it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.55it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.55it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.55it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:16, 11.70it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:16, 11.70it/s, bpr=0.2839]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:16, 11.70it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:16, 11.43it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:16, 11.43it/s, bpr=0.3159]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:16, 11.43it/s, bpr=0.2968]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.08it/s, bpr=0.2968]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.08it/s, bpr=0.2892]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.08it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.77it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.77it/s, bpr=0.2984]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.77it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.60it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.60it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.60it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.57it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.57it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.57it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.43it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.43it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.43it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.37it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.37it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.37it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.29it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.29it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.29it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.31it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.31it/s, bpr=0.2944]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.31it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:16, 10.45it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:16, 10.45it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.45it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.53it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.53it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.53it/s, bpr=0.2979]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.43it/s, bpr=0.2979]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.43it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.43it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.33it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.33it/s, bpr=0.2844]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.33it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:16, 10.33it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:16, 10.33it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:16, 10.33it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:15, 10.46it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:15, 10.46it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.46it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.50it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.50it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.50it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.53it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.53it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.53it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.56it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.56it/s, bpr=0.2911]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.56it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:15, 10.46it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:15, 10.46it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:15, 10.46it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.50it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.50it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.50it/s, bpr=0.2891]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.46it/s, bpr=0.2891]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.46it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.46it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.35it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.35it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.35it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.23it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.23it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.23it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:14, 10.25it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:14, 10.25it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:14, 10.25it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.60it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.60it/s, bpr=0.2832]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.60it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.76it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.76it/s, bpr=0.3000]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.76it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:12, 11.06it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:12, 11.06it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:12, 11.06it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.35it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.35it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.35it/s, bpr=0.2979]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.30it/s, bpr=0.2979]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.30it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.30it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.12it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.12it/s, bpr=0.2904]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.12it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 10.92it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 10.92it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:12, 10.92it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:11, 10.97it/s, bpr=0.3123]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:11, 10.97it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:11, 10.97it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 10.83it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 10.83it/s, bpr=0.2984]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 10.83it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.92it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.92it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.92it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.98it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.98it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.98it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 11.04it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 11.04it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 11.04it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:10, 11.02it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:10, 11.02it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:10, 11.02it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.08it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.08it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.08it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.27it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.27it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.27it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:09, 11.66it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:09, 11.66it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:09, 11.66it/s, bpr=0.2977]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.40it/s, bpr=0.2977]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.40it/s, bpr=0.2919]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.40it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.23it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.23it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.23it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:09, 11.01it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:09, 11.01it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:09, 11.01it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 10.90it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 10.90it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 10.90it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.98it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.98it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.98it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.79it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.79it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.79it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.84it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.84it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.84it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:09, 10.87it/s, bpr=0.2986]
