>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 251/12241 [00:00<00:04, 2507.12it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7421.39it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 8913.20it/s]
[数据准备] 切分与构建字典:  29%|██▊       | 3507/12241 [00:00<00:00, 9635.79it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4622/12241 [00:00<00:00, 10176.31it/s]
[数据准备] 切分与构建字典:  46%|████▋     | 5679/12241 [00:00<00:00, 10308.41it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6735/12241 [00:00<00:00, 10389.27it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7781/12241 [00:00<00:00, 10409.42it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8822/12241 [00:01<00:00, 7616.50it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9941/12241 [00:01<00:00, 8464.13it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 11004/12241 [00:01<00:00, 9024.83it/s]
[数据准备] 切分与构建字典:  99%|█████████▉| 12098/12241 [00:01<00:00, 9541.53it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9156.91it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.26it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.26it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.26it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.26it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.28it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 75.97it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 75.97it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 75.97it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 75.97it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 75.97it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 75.97it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 75.97it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 75.97it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 75.97it/s, bpr=0.3268]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.3268]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.3135]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 75.68it/s, bpr=0.3269]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.3269]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.3182]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.3049]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.3184]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 75.56it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.3242]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.2892]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 75.62it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.68it/s, bpr=0.3272]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3272]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3171]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3074]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.89it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.2961]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.59it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.3196]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.3074]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.71it/s, bpr=0.3178]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.3178]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.3096]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.83it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 75.17it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 75.17it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 75.17it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 75.17it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 75.17it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 75.17it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:02<00:00, 75.17it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:02<00:00, 75.17it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:02<00:00, 75.17it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.3033]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.56it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 74.86it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.3191]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.03it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.00it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.3033]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 75.38it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.2857]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.3046]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 75.12it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 75.26it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 75.26it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 75.26it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 75.26it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 75.26it/s, bpr=0.3144]
                                                                                                
EPOCH[5/20] BPR: 0.3094 | Reg: 18.8999 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:36,  1.67it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:35,  1.69it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:35,  1.68it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:34,  1.68it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:34,  1.64it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:34,  1.64it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:34,  1.60it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:04<00:33,  1.63it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:32,  1.64it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:31,  1.65it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:06<00:30,  1.66it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:30,  1.62it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:07<00:30,  1.63it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:30,  1.59it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:29,  1.57it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:09<00:29,  1.57it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:10<00:28,  1.59it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:11<00:27,  1.57it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:11<00:27,  1.56it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:12<00:26,  1.59it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:13<00:26,  1.58it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:13<00:25,  1.56it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:14<00:24,  1.60it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:14<00:24,  1.58it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:15<00:23,  1.56it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:16<00:22,  1.59it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:16<00:22,  1.57it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:17<00:21,  1.56it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:18<00:20,  1.59it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:18<00:20,  1.57it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:19<00:19,  1.60it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:19<00:15,  2.00it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:19<00:08,  3.18it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:19<00:05,  4.38it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:20<00:04,  5.27it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:20<00:04,  4.91it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:20<00:04,  4.61it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:20<00:04,  4.40it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:21<00:04,  4.24it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:21<00:04,  4.13it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:21<00:04,  4.05it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:22<00:04,  4.00it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:22<00:04,  3.96it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:22<00:03,  3.94it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:22<00:03,  3.91it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:23<00:03,  3.90it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:23<00:03,  3.89it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:23<00:02,  3.89it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:23<00:02,  3.87it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:24<00:02,  3.87it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:24<00:02,  3.87it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:24<00:01,  3.87it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:24<00:01,  3.86it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:25<00:01,  3.85it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:25<00:01,  3.85it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:25<00:00,  3.86it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:25<00:00,  3.86it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:26<00:00,  3.85it/s]
                                                                         
>>> [TEST] EPOCH[5] AUC: 0.8498 | Recall@10: 0.0341 | NDCG@10: 0.0649 | Recall@20: 0.0568 | NDCG@20: 0.0626  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3003]
